,id,youtube_id,weak_timestamp,clustered_adverb,clustered_action,task_num,adverb,action,before_action,before_clustered_action,before_id,before_timestamp,after_action,after_clustered_action,after_id,after_timestamp,in_window_actions,in_window_clustered_actions,in_window_ids,in_window_timestamps,clip_id
0,12958,tjoC36jDIts,299.045,completely,use,76407,totally,use,carve,cut,284275.0,285.79,separate,separate,284278.0,320.2,[],[],[],[],tjoC36jDIts_299-045
1,6079,MCpCkun2qxA,661.96,partially,make,40566,half,assemble,install,install,86654.0,597.82,raise,raise,86656.0,675.1,[],[],[],[],MCpCkun2qxA_661-96
2,16452,52B7TqldlNs,57.285,quickly,cook,57396,fast,cook,add,add,93497.0,47.21,use,use,93499.0,67.89,[],[],[],[],52B7TqldlNs_57-285
3,9056,p_zQ0hep34w,155.965,quickly,turn,103832,quickly,turn,simmer,cook,550263.0,144.24,add,add,550265.0,163.56,['add'],['add'],[550265],[163.56],p_zQ0hep34w_155-965
4,7650,EQ5Lv2m2IZU,55.48,partially,fill,118779,partially,fill,lock,close,284754.0,41.31,use,use,284756.0,70.03,[],[],[],[],EQ5Lv2m2IZU_55-48
5,6632,AKfMjeTDyoE,1007.55,finely,cut,20898,finely,chop,fill,fill,353518.0,895.62,place,put,353522.0,1031.75,[],[],[],[],AKfMjeTDyoE_1007-55
6,304,mQ75-ALLb9c,30.505,finely,cut,50348,finely,chop,grate,grate,306385.0,24.36,add,add,306388.0,55.18,['grate'],['grate'],[306385],[24.36],mQ75-ALLb9c_30-505
7,8403,SHGhzeYqHKc,278.22,completely,cook,93400,completely,cook,bring,carry,266175.0,271.43,mix,mix,266178.0,280.59,"['bring', 'mix', 'dice', 'add']","['carry', 'mix', 'cut', 'add']","[266175, 266178, 266179, 266180]","[271.43, 280.59, 286.69, 287.03]",SHGhzeYqHKc_278-22
8,17846,e3BOSneiyLc,46.16,finely,cut,105762,finely,chop,peel,peel,351141.0,35.8,shred,cut,351144.0,62.96,[],[],[],[],e3BOSneiyLc_46-16
9,4176,OyFM8ExWCZs,269.255,completely,dip,93376,completely,submerge,start,start,329101.0,259.25,absorb,absorb,329103.0,276.64,"['absorb', 'start']","['absorb', 'start']","[329103, 329104]","[276.64, 279.07]",OyFM8ExWCZs_269-255
10,1737,5Ko9h5qKdFk,169.05,completely,add,34967,completely,add,marinate,soak,372265.0,141.96,saute,cook,372271.0,173.89,['saute'],['cook'],[372271],[173.89],5Ko9h5qKdFk_169-05
11,16075,wyq7I3nnDpA,63.93000000000001,partially,stick,91518,not fully,stick,add,add,149341.0,57.16,add,add,149343.0,68.07,"['hold', 'add', 'add', 'add', 'shape']","['hold', 'add', 'add', 'add', 'make']","[149340, 149341, 149343, 149344, 149345]","[56.05, 57.16, 68.07, 70.3, 72.4]",wyq7I3nnDpA_63-93000000000001
12,13584,q6vKpoAQQC0,132.14,partially,cool,76412,slightly,cool,remove,take,409668.0,130.34,use,use,409670.0,164.03,"['bake', 'remove']","['cook', 'take']","[409667, 409668]","[123.39, 130.34]",q6vKpoAQQC0_132-14
13,15142,gTAKzEQ7V8c,50.845,quickly,burn,14133,quickly,burn,set,set,128530.0,47.83,boil,cook,128532.0,57.95,"['toss', 'set', 'boil']","['turn', 'set', 'cook']","[128529, 128530, 128532]","[44.44, 47.83, 57.95]",gTAKzEQ7V8c_50-845
14,57,GaSC0SbsCmE,36.705,finely,cut,20880,finely,chop,add,add,43334.0,28.11,add,add,43335.0,39.22,"['add', 'add', 'add', 'mix']","['add', 'add', 'add', 'mix']","[43334, 43335, 43337, 43338]","[28.11, 39.22, 43.36, 45.73]",GaSC0SbsCmE_36-705
15,10485,1PNN16aOxjg,142.95499999999996,slowly,cook,41773,slowly,cook,bring,carry,484149.0,130.11,sear,cook,484151.0,144.27,['sear'],['cook'],[484151],[144.27],1PNN16aOxjg_142-95499999999996
16,2087,2NzlVUoJ_P0,157.865,finely,cut,16136,finely,chop,add,add,55532.0,155.05,add,add,55535.0,178.06,['add'],['add'],[55532],[155.05],2NzlVUoJ_P0_157-865
17,9393,Sv9v1d6UUIM,171.495,partially,press,96366,half,crush,use,use,133377.0,170.68,remove,take,133379.0,177.47,"['use', 'remove', 'strain']","['use', 'take', 'drain']","[133377, 133379, 133380]","[170.68, 177.47, 178.75]",Sv9v1d6UUIM_171-495
18,1099,8tKSIkgT0QQ,906.125,completely,cover,105259,completely,cover,pour,pour,16924.0,891.18,add,add,16927.0,910.93,['add'],['add'],[16927],[910.93],8tKSIkgT0QQ_906-125
19,4214,s3qCAGhtZO8,270.105,finely,cut,93376,finely,chop,fry,cook,331128.0,268.0,bring,carry,331130.0,280.91,['fry'],['cook'],[331128],[268.0],s3qCAGhtZO8_270-105
20,13445,9oQHRvbuvL0,140.14999999999998,quickly,cook,67160,quickly,cook,cut,cut,587184.0,137.23,steam,cook,587186.0,143.34,"['cut', 'steam']","['cut', 'cook']","[587184, 587186]","[137.23, 143.34]",9oQHRvbuvL0_140-14999999999998
21,13025,X3LnQoU9fQc,201.655,completely,separate,91586,totally,break,turn,turn,174221.0,199.63,mash,press,174223.0,204.45,"['turn', 'turn', 'mash']","['turn', 'turn', 'press']","[174220, 174221, 174223]","[196.5, 199.63, 204.45]",X3LnQoU9fQc_201-655
22,11250,u-BZDlGVxPE,272.91,partially,cook,105209,partially,cook,stir,mix,197432.0,256.11,add,add,197436.0,274.32,"['add', 'mince']","['add', 'cut']","[197436, 197437]","[274.32, 274.65]",u-BZDlGVxPE_272-91
23,5230,91DAznuHBj8,456.625,slowly,hit,101028,slowly,tap,bend,bend,101758.0,454.76,scrape,scrape,101760.0,462.04,"['bend', 'scrape']","['bend', 'scrape']","[101758, 101760]","[454.76, 462.04]",91DAznuHBj8_456-625
24,13126,SJUkf5O2fvU,312.75,completely,mix,91586,fully,incorporate,mix,mix,168105.0,307.69,use,use,168107.0,315.57,"['mix', 'use']","['mix', 'use']","[168105, 168107]","[307.69, 315.57]",SJUkf5O2fvU_312-75
25,9541,dagYvZo44lo,48.665,completely,cook,91537,thoroughly,cook,,,,,,,,,[],[],[],[],dagYvZo44lo_48-665
26,14812,T2i5AmJrji0,272.745,completely,fall,75501,completely,fall,beat,mix,27409.0,268.3,stop,stop,27410.0,273.06,"['whip', 'beat', 'stop', 'beat']","['mix', 'mix', 'stop', 'mix']","[27408, 27409, 27410, 27412]","[264.52, 268.3, 273.06, 276.95]",T2i5AmJrji0_272-745
27,17993,E2kvPK2uenQ,218.795,quickly,cook,105762,quickly,fry,absorb,absorb,348257.0,209.81,cook,cook,348259.0,219.54,"['absorb', 'cook', 'absorb']","['absorb', 'cook', 'absorb']","[348257, 348259, 348260]","[209.81, 219.54, 220.98]",E2kvPK2uenQ_218-795
28,10546,mRo9sENJwQs,886.115,quickly,cook,41773,fast,cook,turn,turn,487663.0,875.35,make,make,487667.0,893.63,['make'],['make'],[487667],[893.63],mRo9sENJwQs_886-115
29,14398,gSjjIL7FSiY,500.485,completely,cover,114508,completely,cover,fill,fill,460009.0,467.34,use,use,460013.0,589.0,[],[],[],[],gSjjIL7FSiY_500-485
30,5697,63oa5pr6IMI,166.935,quickly,shake,118819,vigorously,shake,add,add,449959.0,165.11,add,add,449962.0,176.51,"['add', 'open', 'add']","['add', 'open', 'add']","[449959, 449961, 449962]","[165.11, 176.55, 176.51]",63oa5pr6IMI_166-935
31,10925,jSyR4mlYCNc,116.395,completely,mix,118831,completely,dissolve,stir,mix,300006.0,114.39,add,add,300008.0,118.05,"['soak', 'absorb', 'stir', 'add']","['soak', 'absorb', 'mix', 'add']","[300004, 300005, 300006, 300008]","[110.31, 111.93, 114.39, 118.05]",jSyR4mlYCNc_116-395
32,2894,n1lqYPyoKXU,129.245,slowly,add,26618,slowly,add,measure,measure,554969.0,121.74,start,start,554971.0,164.14,['measure'],['measure'],[554969],[121.74],n1lqYPyoKXU_129-245
33,9408,205WwzHRLrk,82.47,completely,raise,96366,totally,raise,use,use,130827.0,75.58,add,add,130829.0,103.62,['use'],['use'],[130827],[75.58],205WwzHRLrk_82-47
34,4555,usyYiHN7Dwc,434.365,completely,make,40596,fully,assemble,fit,fill,240603.0,432.36,install,install,240605.0,435.68,"['install', 'fit', 'install']","['install', 'fill', 'install']","[240602, 240603, 240605]","[428.88, 432.36, 435.68]",usyYiHN7Dwc_434-365
35,8872,Liqlw7RSC20,314.065,slowly,take,1373,slowly,grab,cook,cook,20218.0,281.37,melt,melt,20220.0,343.03,[],[],[],[],Liqlw7RSC20_314-065
36,11012,n6BZcSR3t5Q,153.655,completely,cool,118831,completely,cool,whisk,mix,298223.0,140.34,whip,mix,298225.0,161.79,['whip'],['mix'],[298225],[161.79],n6BZcSR3t5Q_153-655
37,53,7nrKEhC0rLM,358.675,slowly,pour,53204,slowly,pour,stir,mix,192791.0,328.69,strain,drain,192793.0,370.56,[],[],[],[],7nrKEhC0rLM_358-675
38,2321,tsTWYytwhic,76.39,partially,mix,16136,slightly,blend,bake,cook,54692.0,68.93,stick,stick,54694.0,79.56,"['bake', 'stick']","['cook', 'stick']","[54692, 54694]","[68.93, 79.56]",tsTWYytwhic_76-39
39,15909,Ywvo2TSTh9w,65.175,completely,mix,91518,thoroughly,stir,add,add,151553.0,59.12,knead,knead,151555.0,82.3,['add'],['add'],[151553],[59.12],Ywvo2TSTh9w_65-175
40,15228,k97oh_Li_JM,242.515,coarsely,grind,14133,coarsely,grind,use,use,126150.0,224.73,mix,mix,126152.0,290.33,[],[],[],[],k97oh_Li_JM_242-515
41,13417,i-Pb5tFwlbg,114.22,quickly,cool,67160,rapidly,cool,turn,turn,587782.0,109.21,pop,put,587784.0,119.37,"['cook', 'turn', 'pop']","['cook', 'turn', 'put']","[587781, 587782, 587784]","[107.12, 109.21, 119.37]",i-Pb5tFwlbg_114-22
42,13765,i0DWi5geBBY,137.985,partially,close,41718,halfway,shut,close,close,600243.0,131.09,pull,pull,600245.0,148.18,['close'],['close'],[600243],[131.09],i0DWi5geBBY_137-985
43,14172,fp0vZpmybzQ,96.16,slowly,add,114508,slowly,add,heat,cook,450926.0,88.49,heat,cook,450928.0,96.19,"['heat', 'heat']","['cook', 'cook']","[450926, 450928]","[88.49, 96.19]",fp0vZpmybzQ_96-16
44,15128,1OP7v17o7wQ,352.12,quickly,cook,14133,fast,cook,burn,burn,117814.0,344.8,fall,fall,117817.0,360.87,"['burn', 'fall']","['burn', 'fall']","[117814, 117817]","[344.8, 360.87]",1OP7v17o7wQ_352-12
45,7849,v2l-QRrp2hA,25.555,finely,grind,34938,finely,grind,,,,,fit,fill,527218.0,66.89,[],[],[],[],v2l-QRrp2hA_25-555
46,13242,7QqElWVL1_M,597.35,completely,twist,40610,completely,tighten,turn,turn,145033.0,590.63,screw,twist,145035.0,607.83,['turn'],['turn'],[145033],[590.63],7QqElWVL1_M_597-35
47,1608,TJ7_Bfo-Jto,134.845,slowly,add,42901,slowly,add,pour,pour,395248.0,92.6,pour,pour,395250.0,163.89,[],[],[],[],TJ7_Bfo-Jto_134-845
48,13506,LINzYEXFCsc,400.115,slowly,mix,76412,slowly,mix,sit,sit,407151.0,393.86,stick,stick,407153.0,428.3,['sit'],['sit'],[407151],[393.86],LINzYEXFCsc_400-115
49,9129,wPd0XGH889c,49.01,coarsely,cut,103832,not finely,chop,warm,cook,542500.0,33.79,add,add,542503.0,53.65,['add'],['add'],[542503],[53.65],wPd0XGH889c_49-01
50,14577,8wFcEcOe8UE,81.095,completely,mix,114508,completely,combine,whisk,mix,461809.0,79.71,stir,mix,461811.0,87.17,"['add', 'whisk', 'stir', 'boil', 'whisk']","['add', 'mix', 'mix', 'cook', 'mix']","[461808, 461809, 461811, 461812, 461813]","[78.48, 79.71, 87.17, 89.45, 90.31]",8wFcEcOe8UE_81-095
51,14133,i9GnP5S2mms,17.64,finely,cut,72954,finely,dice,chop,cut,429212.0,14.76,cut,cut,429214.0,22.38,"['chop', 'cut']","['cut', 'cut']","[429212, 429214]","[14.76, 22.38]",i9GnP5S2mms_17-64
52,15695,D7sj7L1uLiw,265.385,completely,adjust,23524,completely,change,drag,pull,91359.0,242.95,smash,press,91361.0,267.52,['smash'],['press'],[91361],[267.52],D7sj7L1uLiw_265-385
53,13280,g9DU2sgW6Gw,310.8400000000001,finely,fill,40610,fine,fit,remove,take,144925.0,290.11,lock,close,144927.0,314.93,"['lock', 'tap']","['close', 'hit']","[144927, 144928]","[314.93, 320.47]",g9DU2sgW6Gw_310-8400000000001
54,14400,TYwcjTDZTpg,92.305,completely,mix,114508,completely,dissolve,mix,mix,463022.0,89.16,add,add,463024.0,94.66,"['mix', 'hit', 'mix', 'add', 'mix', 'combine', 'set', 'set']","['mix', 'hit', 'mix', 'add', 'mix', 'mix', 'set', 'set']","[463020, 463021, 463022, 463024, 463025, 463026, 463027, 463028]","[85.59, 88.8, 89.16, 94.66, 97.31, 99.25, 99.56, 102.26]",TYwcjTDZTpg_92-305
55,16331,AMR-GjS_Mhk,79.12,completely,cover,41950,completely,cover,make,make,72236.0,78.3,touch,touch,72238.0,91.2,['make'],['make'],[72236],[78.3],AMR-GjS_Mhk_79-12
56,2295,CTmKA_5ZzuY,178.29500000000004,completely,mix,16136,rigorously,mix,add,add,54195.0,172.88,add,add,54197.0,184.97,"['add', 'add']","['add', 'add']","[54195, 54197]","[172.88, 184.97]",CTmKA_5ZzuY_178-29500000000004
57,6364,ULdlaHBKj6g,115.81,completely,cool,106686,thoroughly,cool,touch,touch,574279.0,115.09,add,add,574281.0,121.12,"['touch', 'add']","['touch', 'add']","[574279, 574281]","[115.09, 121.12]",ULdlaHBKj6g_115-81
58,1862,UeJDxr0E5oc,45.94,quickly,turn,51659,quickly,toss,add,add,435503.0,36.1,cook,cook,435505.0,59.49,['add'],['add'],[435503],[36.1],UeJDxr0E5oc_45-94
59,1114,OVKtzlvQi2s,120.715,completely,cool,105259,completely,cool,mince,cut,18549.0,116.08,pour,pour,18551.0,121.3,"['add', 'mince', 'pour', 'pack']","['add', 'cut', 'pour', 'fill']","[18548, 18549, 18551, 18552]","[112.21, 116.08, 121.3, 127.59]",OVKtzlvQi2s_120-715
60,7562,tJquc9UyobU,296.4650000000001,slowly,cut,30744,slowly,slice,heat,cook,566488.0,260.1,melt,melt,566493.0,304.93,"['melt', 'hold']","['melt', 'hold']","[566493, 566494]","[304.93, 306.44]",tJquc9UyobU_296-4650000000001
61,8399,PoCyI5vqskA,699.63,slowly,mix,93400,slowly,stir,place,put,265985.0,689.86,tighten,twist,265986.0,703.74,"['place', 'tighten', 'prepare']","['put', 'twist', 'make']","[265985, 265986, 265987]","[689.86, 703.74, 706.44]",PoCyI5vqskA_699-63
62,9604,0kWPQhXurOU,220.985,slowly,add,91537,slowly,add,,,,,,,,,[],[],[],[],0kWPQhXurOU_220-985
63,4391,M7ZI4VSGbUI,670.985,slowly,use,40596,slowly,use,install,install,237662.0,630.44,grab,take,237664.0,694.62,[],[],[],[],M7ZI4VSGbUI_670-985
64,16843,TcTM1g9Uiro,82.39,completely,cover,85159,completely,cover,sprinkle,sprinkle,80117.0,64.89,add,add,80119.0,145.19,[],[],[],[],TcTM1g9Uiro_82-39
65,7518,deGuQtWJlp8,136.875,completely,cover,30744,completely,cover,apply,spread,568265.0,130.84,lay,put,568267.0,138.73,"['apply', 'lay', 'dry', 'dry', 'flip', 'paint']","['spread', 'put', 'dry', 'dry', 'turn', 'spread']","[568265, 568267, 568268, 568269, 568270, 568271]","[130.84, 138.73, 140.08, 142.79, 143.26, 145.09]",deGuQtWJlp8_136-875
66,14284,8ti7rJ882Hk,562.79,completely,cool,114508,thoroughly,cool,wrap,cover,455004.0,558.31,wrap,cover,455006.0,563.76,"['trim', 'wrap', 'wrap', 'wrap', 'cover']","['cut', 'cover', 'cover', 'cover', 'cover']","[455003, 455004, 455006, 455007, 455008]","[554.14, 558.31, 563.76, 566.72, 571.51]",8ti7rJ882Hk_562-79
67,11287,J3tCBVTgzLg,460.045,quickly,cook,105209,fast,cook,use,use,195816.0,436.68,strain,drain,195820.0,463.65,"['strain', 'cut']","['drain', 'cut']","[195820, 195821]","[463.65, 467.5]",J3tCBVTgzLg_460-045
68,3965,AoPDhr5qkxY,131.625,completely,cook,113764,fully,cook,fill,fill,275440.0,114.59,grill,cook,275442.0,135.93,"['grill', 'turn']","['cook', 'turn']","[275442, 275443]","[135.93, 137.11]",AoPDhr5qkxY_131-625
69,6161,n1gBmmKP2lY,235.08,completely,mix,106686,thoroughly,mix,cover,cover,574011.0,226.12,add,add,574014.0,258.32,"['reduce', 'cover']","['cook', 'cover']","[574010, 574011]","[225.37, 226.12]",n1gBmmKP2lY_235-08
70,7425,6k1-LxUCaOQ,216.755,quickly,mix,30744,quickly,stir,add,add,566668.0,210.71,sit,sit,566670.0,309.45,['add'],['add'],[566668],[210.71],6k1-LxUCaOQ_216-755
71,381,AVZ_OPW_ODI,1558.485,completely,cook,50348,thoroughly,cook,bring,carry,310067.0,1552.6,boil,cook,310069.0,1564.71,"['bring', 'boil']","['carry', 'cook']","[310067, 310069]","[1552.6, 1564.71]",AVZ_OPW_ODI_1558-485
72,14294,i1afDf95uRw,128.095,partially,pull,114508,slightly,pull,open,open,466682.0,122.12,hold,hold,466684.0,130.84,"['open', 'hold', 'use']","['open', 'hold', 'use']","[466682, 466684, 466685]","[122.12, 130.84, 137.64]",i1afDf95uRw_128-095
73,13373,jXSw3n68vUo,207.37,completely,mix,67160,thoroughly,dissolve,boil,cook,590241.0,201.55,boil,cook,590243.0,210.52,"['boil', 'boil', 'turn', 'simmer']","['cook', 'cook', 'turn', 'cook']","[590241, 590243, 590244, 590245]","[201.55, 210.52, 212.68, 215.56]",jXSw3n68vUo_207-37
74,6566,qzvH4vxRK3s,132.125,partially,cook,20898,slightly,cook,roast,cook,359289.0,128.74,add,add,359291.0,133.99,"['add', 'dry', 'roast', 'dry', 'roast', 'add']","['add', 'dry', 'cook', 'dry', 'cook', 'add']","[359285, 359286, 359287, 359288, 359289, 359291]","[123.73, 125.86, 126.5, 127.41, 128.74, 133.99]",qzvH4vxRK3s_132-125
75,15999,cATOt2GGYEg,73.78,slowly,add,91518,slowly,add,start,start,155747.0,14.47,knead,knead,155749.0,77.92,"['knead', 'stop']","['knead', 'stop']","[155749, 155750]","[77.92, 80.81]",cATOt2GGYEg_73-78
76,7240,SnaORRKPuM0,278.415,completely,cover,89899,completely,cover,wrap,cover,224466.0,274.77,fold,fold,224469.0,282.82,"['wrap', 'fold']","['cover', 'fold']","[224466, 224469]","[274.77, 282.82]",SnaORRKPuM0_278-415
77,16738,9t6MZxxVhU0,113.52,quickly,put,85159,quickly,put,color,cook,82031.0,87.34,grab,take,82033.0,137.77,[],[],[],[],9t6MZxxVhU0_113-52
78,3960,-HonmwzZ-mc,722.375,slowly,pour,113764,slowly,pour,lock,close,274417.0,716.35,start,start,274419.0,726.97,"['lock', 'start']","['close', 'start']","[274417, 274419]","[716.35, 726.97]",-HonmwzZ-mc_722-375
79,9922,pltsPT312N8,539.6600000000002,partially,cook,106568,barely,steam,stir,mix,581956.0,525.47,,,,,[],[],[],[],pltsPT312N8_539-6600000000002
80,5304,qD9-mkyDPro,351.145,slowly,add,101028,slowly,add,beat,mix,109600.0,349.74,beat,mix,109602.0,353.02,"['freeze', 'beat', 'beat', 'whip']","['cool', 'mix', 'mix', 'mix']","[109599, 109600, 109602, 109604]","[348.16, 349.74, 353.02, 358.71]",qD9-mkyDPro_351-145
81,697,bT4DHv76CN4,145.89,finely,cut,97633,finely,chop,saute,cook,444648.0,145.68,add,add,444649.0,150.4,"['add', 'saute', 'add']","['add', 'cook', 'add']","[444646, 444648, 444649]","[140.15, 145.68, 150.4]",bT4DHv76CN4_145-89
82,12660,9YV8U8fH3Uk,39.43000000000001,completely,cool,118421,totally,cool,start,start,58712.0,22.0,press,press,58714.0,55.92,[],[],[],[],9YV8U8fH3Uk_39-43000000000001
83,12767,cOeh5DnA2u8,1289.415,quickly,cook,76407,quickly,cook,turn,turn,283884.0,1288.27,wrap,cover,283886.0,1340.09,['turn'],['turn'],[283884],[1288.27],cOeh5DnA2u8_1289-415
84,10329,p57kf_qRUVs,246.245,slowly,cook,96127,not fast,warm,,,,,,,,,[],[],[],[],p57kf_qRUVs_246-245
85,4246,nE5gOROBPRg,17.315,slowly,start,93376,slowly,start,,,,,roast,cook,332395.0,18.05,['roast'],['cook'],[332395],[18.05],nE5gOROBPRg_17-315
86,12427,b1jVzfnWE3w,294.07000000000005,quickly,cook,29477,fast,boil,start,start,483387.0,279.5,add,add,483390.0,342.28,[],[],[],[],b1jVzfnWE3w_294-07000000000005
87,11222,n10xBmqehik,444.74,quickly,sprinkle,105209,quickly,season,fry,cook,198745.0,442.02,,,,,"['bring', 'add', 'fry']","['carry', 'add', 'cook']","[198743, 198744, 198745]","[436.65, 439.64, 442.02]",n10xBmqehik_444-74
88,14066,MT7J7bQ1iXc,208.935,slowly,pull,77194,slowly,pull,drop,dip,427686.0,205.05,freeze,cool,427688.0,218.05,"['drop', 'freeze']","['dip', 'cool']","[427686, 427688]","[205.05, 218.05]",MT7J7bQ1iXc_208-935
89,11333,5oAAyrfAe5Q,84.545,finely,cut,105209,finely,shred,chop,cut,202459.0,82.47,dice,cut,202461.0,88.19,"['boil', 'boil', 'chop', 'dice']","['cook', 'cook', 'cut', 'cut']","[202457, 202458, 202459, 202461]","[76.92, 76.41, 82.47, 88.19]",5oAAyrfAe5Q_84-545
