,id,youtube_id,weak_timestamp,clustered_adverb,clustered_action,task_num,adverb,action,before_action,before_clustered_action,before_id,before_timestamp,after_action,after_clustered_action,after_id,after_timestamp,in_window_actions,in_window_clustered_actions,in_window_ids,in_window_timestamps,clip_id
90,2695,PmyrJNHXf3k,260.81,slowly,start,81790,slowly,start,mix,mix,337514.0,249.61,add,add,337516.0,265.35,"['add', 'add', 'scramble']","['add', 'add', 'mix']","[337516, 337517, 337518]","[265.35, 268.27, 269.94]",PmyrJNHXf3k_260-81
91,9948,prKOOVdASIo,259.845,slowly,pour,106568,slowly,pour,add,add,584865.0,246.02,mix,mix,584867.0,260.12,"['mix', 'stir']","['mix', 'mix']","[584867, 584868]","[260.12, 263.85]",prKOOVdASIo_259-845
92,12755,BSc2Pth1c0I,86.63499999999998,partially,absorb,118421,slightly,absorb,freeze,cool,60518.0,78.07,drain,drain,60520.0,100.93,['freeze'],['cool'],[60518],[78.07],BSc2Pth1c0I_86-63499999999998
93,2425,FZgxs9V246A,92.65,slowly,fold,16136,slowly,fold,combine,mix,52324.0,90.9,pour,pour,52326.0,106.81,['combine'],['mix'],[52324],[90.9],FZgxs9V246A_92-65
94,10269,9torK36UJB4,359.9,quickly,pour,96127,fast,pour,,,,,,,,,[],[],[],[],9torK36UJB4_359-9
95,13800,r7BIGzX5xiY,635.625,quickly,burn,41718,fast,burn,toast,cook,599966.0,582.34,flip,turn,599968.0,650.55,[],[],[],[],r7BIGzX5xiY_635-625
96,16728,5GiT5HMV2Wg,31.155,partially,mix,85159,slightly,beat,make,make,82525.0,14.67,whip,mix,82527.0,32.64,"['whip', 'fill']","['mix', 'fill']","[82527, 82528]","[32.64, 34.62]",5GiT5HMV2Wg_31-155
97,9638,25GYKiZ6118,318.52,quickly,shake,91537,vigorously,shake,,,,,,,,,[],[],[],[],25GYKiZ6118_318-52
98,17861,9LSjUJ2HAA8,124.915,partially,cook,105762,slightly,toast,stir,mix,350984.0,116.71,grind,grind,350986.0,130.99,"['stir', 'grind']","['mix', 'grind']","[350984, 350986]","[116.71, 130.99]",9LSjUJ2HAA8_124-915
99,7772,D-bG59cITaY,151.97,partially,pour,34938,slightly,drip,dip,dip,524241.0,147.0,hang,mount,524243.0,155.71,"['dip', 'hang', 'fall']","['dip', 'mount', 'fall']","[524241, 524243, 524244]","[147.0, 155.71, 159.27]",D-bG59cITaY_151-97
100,1747,kx0L-IDAET8,962.995,completely,dry,34967,completely,dry,stuff,fill,372659.0,954.47,,,,,['stuff'],['fill'],[372659],[954.47],kx0L-IDAET8_962-995
101,2916,qIRl8taMSAQ,26.925,partially,adjust,26618,slightly,change,,,,,take,take,557765.0,113.18,[],[],[],[],qIRl8taMSAQ_26-925
102,3598,BAk9-EfrU_Q,881.62,completely,dry,110266,completely,dry,start,start,313799.0,876.73,install,install,313802.0,915.79,['start'],['start'],[313799],[876.73],BAk9-EfrU_Q_881-62
103,9566,rFyQOfoLWnE,104.895,quickly,cook,91537,quickly,cook,,,,,,,,,[],[],[],[],rFyQOfoLWnE_104-895
104,12469,aDyEkU8inQI,369.12,completely,cool,29477,completely,cool,blend,mix,480204.0,359.74,take,take,480206.0,371.49,"['blend', 'take', 'mash']","['mix', 'take', 'press']","[480204, 480206, 480207]","[359.74, 371.49, 376.25]",aDyEkU8inQI_369-12
105,11344,FcsOYUFG7jc,11.96,quickly,cook,105209,fast,heat,fry,cook,197133.0,6.52,turn,turn,197136.0,20.02,"['make', 'fry', 'mince', 'turn', 'fry']","['make', 'cook', 'cut', 'turn', 'cook']","[197132, 197133, 197135, 197136, 197137]","[3.53, 6.52, 20.66, 20.02, 21.9]",FcsOYUFG7jc_11-96
106,13041,HyzTYoVqucE,178.79500000000004,quickly,cook,91586,fast,cook,carry,carry,167415.0,170.09,use,use,167418.0,184.75,"['carry', 'use']","['carry', 'use']","[167415, 167418]","[170.09, 184.75]",HyzTYoVqucE_178-79500000000004
107,3502,2TKri71F8Nw,257.885,completely,cover,108098,completely,cover,slide,move,362813.0,254.04,set,set,362815.0,267.29,"['slide', 'set']","['move', 'set']","[362813, 362815]","[254.04, 267.29]",2TKri71F8Nw_257-885
108,1324,XizEXmNKaNc,300.51,completely,cook,16323,thoroughly,cook,hit,hit,473925.0,281.66,soak,soak,473927.0,315.71,[],[],[],[],XizEXmNKaNc_300-51
109,2435,192gnyJ7R1s,123.99,completely,mix,81790,completely,blend,mix,mix,338909.0,119.09,transfer,move,338911.0,133.38,"['bring', 'mix', 'transfer']","['carry', 'mix', 'move']","[338908, 338909, 338911]","[118.54, 119.09, 133.38]",192gnyJ7R1s_123-99
110,7340,EUmb8sA4ML4,838.975,completely,fill,30744,completely,fill,cut,cut,567466.0,834.21,,,,,['cut'],['cut'],[567466],[834.21],EUmb8sA4ML4_838-975
111,15954,v3KXLvOJDcY,413.75,slowly,add,91518,slowly,add,mix,mix,151688.0,394.24,mix,mix,151692.0,415.09,['mix'],['mix'],[151692],[415.09],v3KXLvOJDcY_413-75
112,16227,g1Fpg20dFt4,272.83500000000004,slowly,pour,41950,slowly,pour,measure,measure,66615.0,249.76,put,put,66617.0,281.87,['put'],['put'],[66617],[281.87],g1Fpg20dFt4_272-83500000000004
113,16018,762YvF2ywz4,659.06,slowly,raise,91518,slowly,rise,stick,stick,149509.0,646.53,cover,cover,149511.0,668.64,['cover'],['cover'],[149511],[668.64],762YvF2ywz4_659-06
114,11486,umGT85yDfYc,44.21,finely,cut,105209,finely,chop,add,add,201628.0,41.07,add,add,201630.0,46.19,"['add', 'add', 'add']","['add', 'add', 'add']","[201628, 201630, 201631]","[41.07, 46.19, 49.58]",umGT85yDfYc_44-21
115,7441,uuGSQR_AsJ4,61.5,completely,mix,30744,completely,dissolve,mix,mix,571445.0,56.15,pour,pour,571448.0,63.4,"['turn', 'combine', 'add', 'mix', 'pour', 'pack']","['turn', 'mix', 'add', 'mix', 'pour', 'fill']","[571442, 571443, 571444, 571445, 571448, 571449]","[51.52, 55.09, 55.72, 56.15, 63.4, 69.85]",uuGSQR_AsJ4_61-5
116,1955,DP8ctcfWkHo,338.81,slowly,add,51659,slowly,add,make,make,433544.0,333.87,whisk,mix,433546.0,341.18,"['start', 'make', 'whisk', 'use']","['start', 'make', 'mix', 'use']","[433542, 433544, 433546, 433549]","[333.13, 333.87, 341.18, 345.86]",DP8ctcfWkHo_338-81
117,11318,xNJNTQx4jdk,85.66,completely,cut,105209,fully,chop,add,add,201093.0,73.97,mix,mix,201094.0,109.68,[],[],[],[],xNJNTQx4jdk_85-66
118,1809,Jtll4e-l_0g,84.63499999999998,completely,mix,34967,thoroughly,combine,mix,mix,373139.0,79.82,add,add,373141.0,86.39,"['mix', 'add', 'rise', 'raise', 'add', 'mix']","['mix', 'add', 'raise', 'raise', 'add', 'mix']","[373139, 373141, 373142, 373143, 373144, 373145]","[79.82, 86.39, 89.32, 92.03, 91.1, 93.34]",Jtll4e-l_0g_84-63499999999998
119,5872,-Pf_hmyBFrM,129.89,quickly,cool,40566,quickly,cool,heat,cook,87921.0,125.74,melt,melt,87923.0,131.63,"['heat', 'melt', 'drop']","['cook', 'melt', 'dip']","[87921, 87923, 87924]","[125.74, 131.63, 137.91]",-Pf_hmyBFrM_129-89
120,8295,NyyFZBjoDU8,189.975,quickly,wash,31438,fast,clean,,,,,,,,,[],[],[],[],NyyFZBjoDU8_189-975
121,702,bT4DHv76CN4,342.9500000000001,slowly,spread,97633,slowly,spread,pour,pour,444673.0,318.81,sprinkle,sprinkle,444676.0,358.27,[],[],[],[],bT4DHv76CN4_342-9500000000001
122,9410,8ZBn_ZMHLMU,210.835,quickly,turn,96366,quickly,turn,chop,cut,137948.0,205.86,hold,hold,137950.0,219.11,"['mince', 'take', 'chop', 'chop', 'hold']","['cut', 'take', 'cut', 'cut', 'hold']","[137945, 137946, 137947, 137948, 137950]","[201.34, 203.35, 204.35, 205.86, 219.11]",8ZBn_ZMHLMU_210-835
123,805,f-jsarcJMlw,127.395,completely,cook,97633,fully,cook,simmer,cook,440951.0,126.28,add,add,440954.0,133.24,"['cover', 'simmer', 'add', 'add']","['cover', 'cook', 'add', 'add']","[440950, 440951, 440954, 440955]","[122.89, 126.28, 133.24, 136.62]",f-jsarcJMlw_127-395
124,6412,0zeboswxMeQ,127.75,finely,cut,20898,thinly,chop,use,use,357227.0,124.45,dry,dry,357230.0,144.14,"['add', 'use']","['add', 'use']","[357226, 357227]","[120.78, 124.45]",0zeboswxMeQ_127-75
125,825,pr7xA80xpYY,61.935,partially,raise,118780,not completely,rise,steam,cook,74837.0,54.86,break,separate,74839.0,64.55,"['steam', 'break', 'drop']","['cook', 'separate', 'dip']","[74837, 74839, 74840]","[54.86, 64.55, 66.36]",pr7xA80xpYY_61-935
126,7924,fCBjvK60gRY,47.595,slowly,add,34938,slowly,add,beat,mix,526395.0,46.92,incorporate,mix,526397.0,58.12,['beat'],['mix'],[526395],[46.92],fCBjvK60gRY_47-595
127,10120,yAwFIUNz1gk,42.91,slowly,pour,96127,slowly,pour,,,,,,,,,[],[],[],[],yAwFIUNz1gk_42-91
128,3479,BmkNIPE0T7Y,480.285,partially,make,108098,barely,make,hit,hit,367907.0,462.33,cut,cut,367909.0,484.35,['cut'],['cut'],[367909],[484.35],BmkNIPE0T7Y_480-285
129,2956,A6wz49GPnFo,196.045,quickly,cook,26618,quickly,cook,spread,spread,557264.0,187.15,grease,spread,557268.0,232.05,['spread'],['spread'],[557264],[187.15],A6wz49GPnFo_196-045
130,1643,fEGt47E2hEk,193.345,partially,cool,42901,slightly,cool,set,set,393340.0,192.47,make,make,393342.0,196.84,"['set', 'make', 'whip', 'whisk']","['set', 'make', 'mix', 'mix']","[393340, 393342, 393343, 393344]","[192.47, 196.84, 198.63, 202.64]",fEGt47E2hEk_193-345
131,14673,Um63KmFDWzg,652.31,completely,set,114508,completely,set,pop,put,451667.0,649.81,break,separate,316424.0,664.59,"['pop', 'pop']","['put', 'put']","[316422, 451667]","[649.81, 649.81]",Um63KmFDWzg_652-31
132,12545,NAfU8sE9GvU,57.96,finely,cut,118421,finely,chop,peel,peel,63453.0,54.92,add,add,63455.0,59.28,"['cover', 'combine', 'peel', 'add', 'squeeze']","['cover', 'mix', 'peel', 'add', 'press']","[63451, 63452, 63453, 63455, 63456]","[48.25, 49.36, 54.92, 59.28, 61.89]",NAfU8sE9GvU_57-96
133,1772,Y-sHr1z_pXY,233.34,partially,cover,34967,half,cover,use,use,372159.0,123.58,,,,,[],[],[],[],Y-sHr1z_pXY_233-34
134,6574,M1L_e5dGjkE,102.33,finely,hit,20898,finely,tap,chop,cut,352488.0,92.69,chop,cut,352490.0,108.93,"['chop', 'chop', 'chop']","['cut', 'cut', 'cut']","[352488, 352490, 352491]","[92.69, 108.93, 112.28]",M1L_e5dGjkE_102-33
135,14585,2z72ov5oBNs,452.49,completely,cook,114508,totally,thicken,simmer,cook,463766.0,444.16,stick,stick,463768.0,454.44,"['simmer', 'stick']","['cook', 'stick']","[463766, 463768]","[444.16, 454.44]",2z72ov5oBNs_452-49
136,16137,2hnEPxFilB4,1115.0700000000004,completely,fill,41950,completely,fill,add,add,71690.0,1111.25,cut,cut,71692.0,1191.9,['add'],['add'],[71690],[1111.25],2hnEPxFilB4_1115-0700000000004
137,6222,9nzlWBw6HyQ,233.635,quickly,cook,106686,quickly,thicken,pour,pour,577610.0,228.71,start,start,577611.0,233.99,"['put', 'pour', 'start', 'add', 'add']","['put', 'pour', 'start', 'add', 'add']","[577609, 577610, 577611, 577613, 577614]","[225.87, 228.71, 233.99, 235.84, 241.52]",9nzlWBw6HyQ_233-635
138,813,WJq_vx0ZTtM,294.395,quickly,carry,118780,rapidly,bring,use,use,73987.0,261.97,add,add,73989.0,305.88,[],[],[],[],WJq_vx0ZTtM_294-395
139,988,09g0EQz32NQ,326.495,completely,dip,105259,totally,submerge,bring,carry,19685.0,309.9,,,,,[],[],[],[],09g0EQz32NQ_326-495
140,13068,omqtImwM4Q4,28.69,finely,cut,91586,finely,chop,make,make,173531.0,19.15,peel,peel,173532.0,45.05,['make'],['make'],[173531],[19.15],omqtImwM4Q4_28-69
141,15301,EXWaJDIbBSo,699.4449999999997,partially,dry,14133,not completely,dry,seal,close,123121.0,693.85,season,sprinkle,123123.0,729.92,['seal'],['close'],[123121],[693.85],EXWaJDIbBSo_699-4449999999997
142,13268,PyrfM9F9Qa0,172.69,slowly,press,40610,slowly,squeeze,raise,raise,146251.0,165.1,instal,install,146253.0,179.08,"['raise', 'instal', 'use']","['raise', 'install', 'use']","[146251, 146253, 146254]","[165.1, 179.08, 180.86]",PyrfM9F9Qa0_172-69
143,653,2Z4UUEBDVkk,189.03,slowly,mix,97633,slowly,mix,stop,stop,437239.0,187.53,add,add,437241.0,190.32,"['add', 'add', 'stop', 'add']","['add', 'add', 'stop', 'add']","[437237, 437238, 437239, 437241]","[182.3, 186.73, 187.53, 190.32]",2Z4UUEBDVkk_189-03
144,7281,atB4V__lFjI,37.2,completely,cover,89899,completely,cover,set,set,220609.0,31.41,cut,cut,220611.0,64.2,['set'],['set'],[220609],[31.41],atB4V__lFjI_37-2
145,5206,SiuKVIusJHk,725.905,quickly,cook,101028,fast,cook,use,use,110328.0,722.34,use,use,110331.0,734.65,"['touch', 'use', 'use']","['touch', 'use', 'use']","[110327, 110328, 110331]","[717.43, 722.34, 734.65]",SiuKVIusJHk_725-905
146,11332,5oAAyrfAe5Q,82.47,finely,cut,105209,finely,chop,boil,cook,202457.0,76.92,shred,cut,202460.0,84.55,"['boil', 'boil', 'shred', 'dice']","['cook', 'cook', 'cut', 'cut']","[202457, 202458, 202460, 202461]","[76.92, 76.41, 84.55, 88.19]",5oAAyrfAe5Q_82-47
147,13305,4XUBiNEetc4,57.725,completely,set,40610,fully,set,turn,turn,147506.0,41.38,jack,raise,147508.0,62.54,"['jack', 'change']","['raise', 'adjust']","[147508, 147509]","[62.54, 67.26]",4XUBiNEetc4_57-725
148,1773,Fs6NsAwS5Fk,349.395,partially,sprinkle,34967,slightly,drizzle,mix,mix,372954.0,268.88,cool,cool,372956.0,349.4,['cool'],['cool'],[372956],[349.4],Fs6NsAwS5Fk_349-395
149,12692,j2QvZUmCqGk,787.935,completely,cover,118421,not briefly,cover,grab,take,57328.0,758.82,pull,pull,57330.0,793.09,['pull'],['pull'],[57330],[793.09],j2QvZUmCqGk_787-935
150,8056,bkxoHhafkqQ,382.695,partially,cook,34938,slightly,soften,add,add,518217.0,378.1,brush,spread,518219.0,396.58,"['cover', 'trim', 'add']","['cover', 'cut', 'add']","[518215, 518216, 518217]","[376.25, 375.4, 378.1]",bkxoHhafkqQ_382-695
151,13566,V4o7R_qBfhw,19.9,coarsely,cut,76412,thickly,cut,start,start,412026.0,16.88,stuff,fill,412029.0,31.16,['start'],['start'],[412026],[16.88],V4o7R_qBfhw_19-9
152,807,cKQ5yMXfN_A,71.295,finely,cut,97633,finely,chop,pop,put,439411.0,44.36,use,use,439413.0,96.67,[],[],[],[],cKQ5yMXfN_A_71-295
153,16838,G-hwbGseU9I,367.125,quickly,set,85159,quickly,set,sit,sit,80899.0,362.02,pull,pull,80901.0,416.79,['sit'],['sit'],[80899],[362.02],G-hwbGseU9I_367-125
154,12698,IrpKV1RiGC4,380.595,quickly,add,118421,quickly,add,season,sprinkle,62330.0,355.07,measure,measure,62332.0,387.69,['measure'],['measure'],[62332],[387.69],IrpKV1RiGC4_380-595
155,16415,jn6SDELdZmA,114.93,slowly,turn,57396,slowly,turn,start,start,94584.0,113.77,use,use,94586.0,117.95,"['start', 'use']","['start', 'use']","[94584, 94586]","[113.77, 117.95]",jn6SDELdZmA_114-93
156,3768,ckD6W9Hs3-4,54.35,coarsely,press,109761,coarsely,mash,cover,cover,414735.0,42.77,set,set,414737.0,55.61,"['set', 'slice']","['set', 'cut']","[414737, 414738]","[55.61, 57.11]",ckD6W9Hs3-4_54-35
157,14484,-ckjbEGJlOU,777.53,completely,cover,114508,completely,cover,fill,fill,462070.0,763.36,add,add,462072.0,784.74,"['add', 'start']","['add', 'start']","[462072, 462073]","[784.74, 785.9]",-ckjbEGJlOU_777-53
158,8237,VuvJxCObGFc,245.145,partially,dry,31438,slightly,dry,,,,,,,,,[],[],[],[],VuvJxCObGFc_245-145
159,13582,geR29Vd9j1c,338.2,completely,set,76412,completely,set,pop,put,410981.0,329.86,slice,cut,410983.0,354.83,['pop'],['put'],[410981],[329.86],geR29Vd9j1c_338-2
160,5225,lRYgLpsrnEM,373.355,completely,mix,101028,fully,combine,start,start,101539.0,355.4,open,open,101541.0,442.32,[],[],[],[],lRYgLpsrnEM_373-355
161,8050,ZiwQtqVYLiE,239.475,completely,press,34938,totally,deflate,color,cook,526370.0,234.56,make,make,526372.0,242.65,"['mix', 'add', 'color', 'make', 'mix']","['mix', 'add', 'cook', 'make', 'mix']","[526368, 526369, 526370, 526372, 526373]","[229.96, 232.9, 234.56, 242.65, 247.55]",ZiwQtqVYLiE_239-475
162,16341,wKxFXDCojNQ,429.795,slowly,add,41950,slowly,add,handle,hold,67657.0,414.7,start,start,67660.0,437.72,['start'],['start'],[67660],[437.72],wKxFXDCojNQ_429-795
163,14543,T9PcoUlNo5U,138.015,slowly,mix,114508,slowly,stir,mix,mix,459753.0,127.48,spoon,spoon,459755.0,148.43,[],[],[],[],T9PcoUlNo5U_138-015
164,10898,o84nLJev9pA,324.97,slowly,mix,118831,slowly,stir,boil,cook,303325.0,317.96,boil,cook,303327.0,331.68,"['boil', 'boil', 'burn']","['cook', 'cook', 'burn']","[303325, 303327, 303328]","[317.96, 331.68, 334.86]",o84nLJev9pA_324-97
165,9334,5T-paTE1xgk,249.42,completely,cool,96366,completely,cool,coat,dip,136496.0,244.32,add,add,136500.0,257.17,"['coat', 'take', 'add']","['dip', 'take', 'add']","[136496, 136497, 136500]","[244.32, 244.05, 257.17]",5T-paTE1xgk_249-42
166,7461,1yc-kS66_BU,218.235,quickly,mix,30744,quick,mix,add,add,572849.0,213.78,pour,pour,572851.0,224.89,"['add', 'pour']","['add', 'pour']","[572849, 572851]","[213.78, 224.89]",1yc-kS66_BU_218-235
167,523,Z5VRDm3oy8M,76.355,partially,cook,97633,slightly,fry,remove,take,441194.0,50.94,add,add,441195.0,90.44,[],[],[],[],Z5VRDm3oy8M_76-355
168,15211,YWdJxdy7w8I,188.075,completely,cook,14133,thoroughly,cook,cover,cover,124728.0,167.35,pull,pull,124732.0,195.57,['pull'],['pull'],[124732],[195.57],YWdJxdy7w8I_188-075
169,2652,C82yxCX2VSU,596.12,completely,cool,81790,completely,cool,loosen,twist,339134.0,576.17,cut,cut,339138.0,612.95,[],[],[],[],C82yxCX2VSU_596-12
170,2038,BjG1oim-sVU,605.8,partially,cover,16136,not completely,cover,whip,mix,53416.0,603.64,whip,mix,53418.0,608.18,"['shred', 'whip', 'whip', 'add']","['cut', 'mix', 'mix', 'add']","[53415, 53416, 53418, 53419]","[598.9, 603.64, 608.18, 614.32]",BjG1oim-sVU_605-8
171,419,W2NmaZbC6r8,154.42000000000004,completely,cook,50348,thoroughly,grill,burn,burn,305327.0,148.57,open,open,305330.0,156.02,"['burn', 'open', 'use']","['burn', 'open', 'use']","[305327, 305330, 305331]","[148.57, 156.02, 158.99]",W2NmaZbC6r8_154-42000000000004
172,13746,o8v7BpYHIEI,104.745,completely,cover,41718,completely,cover,cook,cook,599602.0,87.56,cook,cook,599604.0,110.48,"['cook', 'cook']","['cook', 'cook']","[599604, 599605]","[110.48, 110.61]",o8v7BpYHIEI_104-745
173,7790,ogDXuNOxlyM,797.83,coarsely,cut,34938,coarsely,chop,use,use,518825.0,794.75,use,use,518827.0,801.1,"['use', 'use']","['use', 'use']","[518825, 518827]","[794.75, 801.1]",ogDXuNOxlyM_797-83
174,12939,IsfAYD8jyKM,38.34,finely,cut,76407,finely,chop,cut,cut,278397.0,33.52,take,take,278399.0,47.77,"['make', 'cut', 'take']","['make', 'cut', 'take']","[278396, 278397, 278399]","[30.35, 33.52, 47.77]",IsfAYD8jyKM_38-34
175,12551,tT2GgfqMx3s,80.93,slowly,spread,118421,not vigorously,spread,fill,fill,59142.0,78.68,turn,turn,59144.0,93.55,"['fall', 'fill']","['fall', 'fill']","[59141, 59142]","[78.16, 78.68]",tT2GgfqMx3s_80-93
176,3955,3V4MxH2GuIU,231.625,slowly,mix,113764,slowly,mix,use,use,270608.0,183.34,use,use,270611.0,246.18,[],[],[],[],3V4MxH2GuIU_231-625
177,15716,8M0_d6yg-3s,93.555,quickly,stop,23524,quickly,stop,reduce,cook,91253.0,58.56,prepare,make,91255.0,121.88,[],[],[],[],8M0_d6yg-3s_93-555
178,17830,z4nrRH22hF4,136.025,finely,cut,105762,finely,chop,add,add,352333.0,124.69,add,add,352336.0,148.13,[],[],[],[],z4nrRH22hF4_136-025
179,2821,IPltVES_MhM,1160.455,quickly,feed,26618,quickly,feed,whisk,mix,554408.0,1146.46,use,use,554410.0,1184.85,[],[],[],[],IPltVES_MhM_1160-455
180,10452,c8269lfKDWM,348.71000000000015,partially,cut,41773,slightly,cut,release,release,491434.0,341.39,roll,roll,491436.0,350.29,"['break', 'release', 'roll']","['separate', 'release', 'roll']","[491433, 491434, 491436]","[339.11, 341.39, 350.29]",c8269lfKDWM_348-71000000000015
181,10600,q7H4KUEYkac,21.605,quickly,make,41773,quickly,prepare,add,add,491927.0,15.05,soak,soak,491929.0,26.31,"['add', 'soak']","['add', 'soak']","[491927, 491929]","[15.05, 26.31]",q7H4KUEYkac_21-605
182,728,Lsk6nWGhtfI,197.965,finely,cut,97633,finely,chop,slice,cut,443245.0,173.35,place,put,443247.0,200.53,"['place', 'add', 'add']","['put', 'add', 'add']","[443247, 443248, 443249]","[200.53, 203.71, 205.99]",Lsk6nWGhtfI_197-965
