,id,youtube_id,weak_timestamp,clustered_adverb,clustered_action,task_num,adverb,action,before_action,before_clustered_action,before_id,before_timestamp,after_action,after_clustered_action,after_id,after_timestamp,in_window_actions,in_window_clustered_actions,in_window_ids,in_window_timestamps,clip_id
183,1018,g-_Lp0n93-k,1096.6950000000004,slowly,pull,105259,slowly,pull,boil,cook,17209.0,1094.12,absorb,absorb,17211.0,1107.13,['boil'],['cook'],[17209],[1094.12],g-_Lp0n93-k_1096-6950000000004
184,11142,ilu4wtkZxDM,68.3,partially,cool,118831,slightly,cool,boil,cook,303347.0,60.75,wrap,cover,303350.0,70.65,"['stir', 'boil', 'wrap']","['mix', 'cook', 'cover']","[303346, 303347, 303350]","[59.28, 60.75, 70.65]",ilu4wtkZxDM_68-3
185,11187,Ps_bWYDsIts,57.325,finely,cut,105209,finely,dice,dry,dry,201756.0,53.83,dry,dry,201758.0,69.62,"['dry', 'dry']","['dry', 'dry']","[201755, 201756]","[51.8, 53.83]",Ps_bWYDsIts_57-325
186,9961,Jg7mLSG-Yws,44.485,quickly,spread,106568,rapidly,spread,,,,,pack,fill,580313.0,59.94,[],[],[],[],Jg7mLSG-Yws_44-485
187,14119,d8D2b0LbnfU,8.815,quickly,brew,72954,quickly,brew,,,,,roast,cook,429867.0,12.42,['roast'],['cook'],[429867],[12.42],d8D2b0LbnfU_8-815
188,12725,RcR3981_kUY,171.055,quickly,cut,118421,fast,slice,cut,cut,56810.0,165.88,sit,sit,56812.0,174.47,"['cut', 'sit', 'cut']","['cut', 'sit', 'cut']","[56810, 56812, 56813]","[165.88, 174.47, 177.5]",RcR3981_kUY_171-055
189,16053,TZhnqv5LvMY,267.6,completely,mix,91518,thoroughly,mix,use,use,152945.0,226.31,add,add,152948.0,275.69,"['grease', 'add']","['spread', 'add']","[152947, 152948]","[276.86, 275.69]",TZhnqv5LvMY_267-6
190,14640,lYg2lywY3sI,103.055,finely,cover,114508,thinly,cover,add,add,466646.0,87.68,add,add,326537.0,120.22,[],[],[],[],lYg2lywY3sI_103-055
191,10469,cKga9IC8NhI,46.63,quickly,cook,41773,quickly,cook,use,use,484427.0,34.84,use,use,484432.0,68.94,[],[],[],[],cKga9IC8NhI_46-63
192,16047,3j1UfuTdTI4,865.63,completely,cool,91518,completely,cool,bring,carry,148175.0,862.22,hang,mount,148177.0,931.85,"['soften', 'absorb', 'bring']","['cook', 'absorb', 'carry']","[148173, 148174, 148175]","[857.49, 858.99, 862.22]",3j1UfuTdTI4_865-63
193,14079,5Q-eDK2AQVc,239.1,slowly,pour,77194,slowly,pour,squeeze,press,428155.0,195.44,start,start,428161.0,270.02,[],[],[],[],5Q-eDK2AQVc_239-1
194,7640,DBRxaujMT8Y,183.835,slowly,add,118779,slowly,add,whisk,mix,285981.0,158.7,whisk,mix,285986.0,189.87,['whisk'],['mix'],[285986],[189.87],DBRxaujMT8Y_183-835
195,16125,ZNtLIH07rwo,63.87000000000001,completely,mix,41950,completely,dissolve,stir,mix,69523.0,60.8,pour,pour,69525.0,68.64,"['use', 'combine', 'stir', 'pour', 'turn', 'add']","['use', 'mix', 'mix', 'pour', 'turn', 'add']","[69521, 69522, 69523, 69525, 69526, 69527]","[57.71, 58.68, 60.8, 68.64, 72.07, 73.74]",ZNtLIH07rwo_63-87000000000001
196,15802,e79jtz_yIXw,197.08,quickly,fill,44043,quickly,pack,set,set,114275.0,194.53,start,start,114276.0,197.32,"['set', 'start', 'set']","['set', 'start', 'set']","[114275, 114276, 114278]","[194.53, 197.32, 203.88]",e79jtz_yIXw_197-08
197,15945,8rHouOVvJ3Y,1046.53,completely,cool,91518,completely,cool,place,put,156474.0,1039.22,use,use,156477.0,1046.73,"['place', 'use']","['put', 'use']","[156474, 156477]","[1039.22, 1046.73]",8rHouOVvJ3Y_1046-53
198,8552,hur_z6bCZg4,30.58,quickly,cook,93400,fast,cook,,,,,use,use,268608.0,63.47,[],[],[],[],hur_z6bCZg4_30-58
199,12675,xcxRXAaX6oI,41.985,quickly,cook,118421,fast,cook,marinate,soak,59470.0,39.22,char,cook,59472.0,45.91,"['marinate', 'char']","['soak', 'cook']","[59470, 59472]","[39.22, 45.91]",xcxRXAaX6oI_41-985
200,2567,9FeaPztsCPU,78.50999999999998,partially,cook,81790,slightly,thicken,stir,mix,335012.0,76.18,remove,take,335014.0,81.46,"['stir', 'stir', 'remove', 'strain', 'mix']","['mix', 'mix', 'take', 'drain', 'mix']","[335011, 335012, 335014, 335015, 335016]","[71.29, 76.18, 81.46, 85.03, 88.03]",9FeaPztsCPU_78-50999999999998
201,5214,sU4DgWXbtjA,90.305,finely,cut,101028,finely,chop,boil,cook,106101.0,79.48,add,add,106104.0,110.17,[],[],[],[],sU4DgWXbtjA_90-305
202,6090,fs2ueysl_DA,81.15,completely,mix,106686,thoroughly,mix,add,add,575540.0,56.99,add,add,575542.0,90.93,['add'],['add'],[575542],[90.93],fs2ueysl_DA_81-15
203,8422,koSd_r01z2U,66.67,finely,cut,93400,finely,chop,clean,wash,257736.0,11.9,take,take,257739.0,95.56,[],[],[],[],koSd_r01z2U_66-67
204,2255,5rFwJtpon8Y,61.855,completely,mix,16136,completely,dissolve,mix,mix,47334.0,59.59,add,add,47337.0,73.0,"['stir', 'mix']","['mix', 'mix']","[47333, 47334]","[57.88, 59.59]",5rFwJtpon8Y_61-855
205,5326,RDY32qycf5E,791.8399999999997,completely,cool,101028,completely,cool,loosen,twist,107309.0,760.36,add,add,107311.0,817.32,[],[],[],[],RDY32qycf5E_791-8399999999997
206,3702,e74x2pCaZDM,122.415,completely,mix,110266,thoroughly,stir,open,open,311684.0,120.45,drip,pour,311686.0,126.81,"['paint', 'open', 'drip', 'start', 'use']","['spread', 'open', 'pour', 'start', 'use']","[311683, 311684, 311686, 311687, 311688]","[114.72, 120.45, 126.81, 130.59, 130.85]",e74x2pCaZDM_122-415
207,7831,EEET5t07NRs,278.28,slowly,add,34938,slowly,add,place,put,523991.0,233.52,fill,fill,523995.0,297.11,[],[],[],[],EEET5t07NRs_278-28
208,8205,6KN-YoLw0h4,408.655,quickly,wash,31438,quickly,rinse,,,,,,,,,[],[],[],[],6KN-YoLw0h4_408-655
209,11301,lD903NXUm4k,218.86,quickly,drain,105209,quickly,drain,cook,cook,196260.0,216.99,wash,wash,196262.0,221.45,"['break', 'cook', 'wash']","['separate', 'cook', 'wash']","[196259, 196260, 196262]","[213.94, 216.99, 221.45]",lD903NXUm4k_218-86
210,9122,-vwOAk81h4I,159.39499999999995,partially,cook,103832,slightly,thicken,add,add,547516.0,159.24,,,,,"['add', 'bring', 'add']","['add', 'carry', 'add']","[547513, 547514, 547516]","[149.99, 153.35, 159.24]",-vwOAk81h4I_159-39499999999995
211,3310,cD-QJi6El8g,108.675,partially,press,100901,slightly,crush,add,add,564726.0,100.31,add,add,564728.0,110.76,"['pour', 'add', 'add', 'add']","['pour', 'add', 'add', 'add']","[564725, 564726, 564728, 564729]","[99.04, 100.31, 110.76, 117.29]",cD-QJi6El8g_108-675
212,980,xDy6N0ZIiJw,72.155,finely,grind,105259,finely,grind,season,sprinkle,19485.0,68.48,flour,sprinkle,19487.0,79.43,"['sift', 'season', 'flour', 'fry', 'season']","['pour', 'sprinkle', 'sprinkle', 'cook', 'sprinkle']","[19484, 19485, 19487, 19488, 19489]","[62.96, 68.48, 79.43, 80.16, 81.64]",xDy6N0ZIiJw_72-155
213,5816,SzNG--d0fdc,192.875,partially,mix,83956,slightly,blend,push,press,492843.0,177.89,whip,mix,492845.0,257.99,[],[],[],[],SzNG--d0fdc_192-875
214,6318,QAyh-Ab7vgg,49.98,quickly,melt,106686,quickly,melt,add,add,575204.0,46.83,add,add,575206.0,51.26,"['drain', 'place', 'add', 'add', 'stir', 'add', 'stir']","['drain', 'put', 'add', 'add', 'mix', 'add', 'mix']","[575202, 575203, 575204, 575206, 575207, 575208, 575209]","[44.47, 43.81, 46.83, 51.26, 54.23, 53.99, 57.62]",QAyh-Ab7vgg_49-98
215,11492,PmOPr45yA5g,87.065,finely,cut,105209,finely,chop,add,add,197383.0,86.87,stir,mix,197384.0,92.1,"['add', 'stir', 'toss', 'mix']","['add', 'mix', 'turn', 'mix']","[197383, 197384, 197385, 197386]","[86.87, 92.1, 94.17, 96.4]",PmOPr45yA5g_87-065
216,5325,QVV_6LCm20s,239.05,quickly,turn,101028,quickly,turn,add,add,107766.0,218.21,crumble,sprinkle,107768.0,243.37,['crumble'],['sprinkle'],[107768],[243.37],QVV_6LCm20s_239-05
217,2656,IiqVi5eu59I,284.13,slowly,mix,81790,slowly,whip,turn,turn,337674.0,282.13,add,add,337676.0,291.45,"['turn', 'turn', 'add']","['turn', 'turn', 'add']","[337673, 337674, 337676]","[274.3, 282.13, 291.45]",IiqVi5eu59I_284-13
218,14047,kVgHAsP5NDE,100.29,partially,close,77194,not completely,seal,hold,hold,424142.0,51.24,hang,mount,424144.0,105.22,['hang'],['mount'],[424144],[105.22],kVgHAsP5NDE_100-29
219,9565,HMp1n_ZJYk4,320.86,completely,cool,91537,completely,cool,,,,,,,,,[],[],[],[],HMp1n_ZJYk4_320-86
220,8371,usUttC8D0fE,376.975,slowly,cook,93400,slowly,bubble,cook,cook,264947.0,352.6,cook,cook,264949.0,386.53,['cook'],['cook'],[264949],[386.53],usUttC8D0fE_376-975
221,3806,ZNwExCZwiwQ,66.815,quickly,cut,109761,quickly,chop,set,set,417301.0,34.71,cut,cut,417303.0,80.52,[],[],[],[],ZNwExCZwiwQ_66-815
222,11341,sY6-0yQG-fk,158.415,quickly,cook,105209,quickly,cook,stick,stick,198162.0,148.22,turn,turn,198165.0,172.19,[],[],[],[],sY6-0yQG-fk_158-415
223,3947,6G0a_KFXc8I,202.615,finely,cut,113764,finely,chop,trim,cut,269517.0,194.34,add,add,269520.0,204.38,"['trim', 'use', 'add']","['cut', 'use', 'add']","[269517, 269518, 269520]","[194.34, 193.64, 204.38]",6G0a_KFXc8I_202-615
224,9599,oYsEhq8lEbk,167.47000000000003,completely,use,91537,completely,use,,,,,,,,,[],[],[],[],oYsEhq8lEbk_167-47000000000003
225,10214,D5WnI7ZfBvM,327.785,slowly,turn,96127,slowly,turn,pour,pour,174754.0,299.55,form,make,174756.0,346.88,[],[],[],[],D5WnI7ZfBvM_327-785
226,16102,LgJ9QYUM2ps,214.435,completely,cover,41950,completely,cover,rotate,turn,68314.0,209.28,fill,fill,68316.0,220.67,"['set', 'rotate', 'fill']","['set', 'turn', 'fill']","[68313, 68314, 68316]","[206.37, 209.28, 220.67]",LgJ9QYUM2ps_214-435
227,2855,MCJuAlJc1q0,217.865,completely,cook,26618,totally,bake,place,put,557121.0,210.33,brown,cook,557123.0,220.25,"['place', 'brown', 'handle', 'place']","['put', 'cook', 'hold', 'put']","[557121, 557123, 557124, 557125]","[210.33, 220.25, 221.93, 227.03]",MCJuAlJc1q0_217-865
228,13213,i-iI7GfrEYY,76.91499999999998,quickly,adjust,91586,quickly,change,use,use,170598.0,64.49,use,use,170600.0,83.12,"['use', 'crush', 'use']","['use', 'press', 'use']","[170600, 170601, 170602]","[83.12, 84.22, 86.84]",i-iI7GfrEYY_76-91499999999998
229,12729,29QWYUXjy4o,895.625,partially,fill,118421,briefly,fit,burn,burn,59182.0,784.56,,,,,[],[],[],[],29QWYUXjy4o_895-625
230,9947,x-0ZwT1EGYE,166.675,finely,cut,106568,finely,chop,add,add,583105.0,163.81,mince,cut,583107.0,166.96,"['add', 'mince']","['add', 'cut']","[583105, 583107]","[163.81, 166.96]",x-0ZwT1EGYE_166-675
231,3921,1VFN7MhzISk,100.205,quickly,hit,113764,quick,knock,build,make,274198.0,97.64,season,sprinkle,274200.0,102.73,"['build', 'season', 'assemble']","['make', 'sprinkle', 'make']","[274198, 274200, 274201]","[97.64, 102.73, 106.77]",1VFN7MhzISk_100-205
232,13565,PvxVNbOwzAQ,264.1,finely,cut,76412,fine,cut,peel,peel,408837.0,99.5,use,use,408841.0,301.8,[],[],[],[],PvxVNbOwzAQ_264-1
233,5820,IKTPhH2ZBcw,210.56,quickly,take,83956,quickly,grab,change,adjust,497090.0,153.93,start,start,497093.0,349.66,[],[],[],[],IKTPhH2ZBcw_210-56
234,4313,SFZutEIqqAU,442.68,partially,turn,40596,half,turn,rip,separate,238985.0,433.2,install,install,238988.0,480.63,['rip'],['separate'],[238985],[433.2],SFZutEIqqAU_442-68
235,1298,5CRLn1Bb1bg,188.665,slowly,add,16323,slowly,add,turn,turn,470403.0,184.71,cover,cover,470405.0,197.14,"['grease', 'turn', 'cover']","['spread', 'turn', 'cover']","[470402, 470403, 470405]","[180.78, 184.71, 197.14]",5CRLn1Bb1bg_188-665
236,13758,A62RNIyorAY,339.36,slowly,open,41718,slowly,open,cook,cook,597072.0,326.93,turn,turn,597076.0,369.63,[],[],[],[],A62RNIyorAY_339-36
237,4275,7Ny8SwDhQYY,157.11,slowly,lower,40596,slowly,lower,take,take,240438.0,153.35,adjust,adjust,240440.0,170.41,['take'],['take'],[240438],[153.35],7Ny8SwDhQYY_157-11
238,5327,RDY32qycf5E,845.73,completely,mix,101028,completely,mix,whisk,mix,107312.0,841.2,,,,,['whisk'],['mix'],[107312],[841.2],RDY32qycf5E_845-73
239,12450,sdoS6uqpi_Q,1395.525,partially,cook,29477,barely,cook,slide,move,480322.0,1384.48,saute,cook,480324.0,1462.15,[],[],[],[],sdoS6uqpi_Q_1395-525
240,1873,YbsBXWUlbSo,28.445,completely,wash,51659,thoroughly,wash,trim,cut,432542.0,22.72,rinse,wash,432545.0,32.14,"['trim', 'rinse', 'shake']","['cut', 'wash', 'shake']","[432542, 432545, 432546]","[22.72, 32.14, 38.01]",YbsBXWUlbSo_28-445
241,11088,E5svxWXd0no,241.885,partially,open,118831,slightly,open,bake,cook,304857.0,229.9,cool,cool,304859.0,243.57,"['cool', 'cool']","['cool', 'cool']","[304859, 304860]","[243.57, 249.71]",E5svxWXd0no_241-885
242,2605,yHdOqwI1DJk,259.71,finely,cut,81790,finely,slice,use,use,334119.0,258.1,add,add,334121.0,261.68,"['stir', 'use', 'add', 'roll']","['mix', 'use', 'add', 'roll']","[334118, 334119, 334121, 334122]","[251.55, 258.1, 261.68, 265.34]",yHdOqwI1DJk_259-71
243,8980,FnPyCGKSMjE,912.5,quickly,close,103832,quickly,seal,make,make,550065.0,903.2,crumble,sprinkle,550067.0,925.49,['make'],['make'],[550065],[903.2],FnPyCGKSMjE_912-5
244,17962,n44gVgvxR1s,28.68,quickly,attach,105762,quickly,join,cook,cook,347907.0,21.27,arrange,arrange,347910.0,66.55,['cook'],['cook'],[347907],[21.27],n44gVgvxR1s_28-68
245,561,uNwfuGYtHxU,271.37,partially,cook,97633,not fully,fry,add,add,444292.0,268.8,cut,cut,444294.0,274.82,"['add', 'cut', 'add']","['add', 'cut', 'add']","[444292, 444294, 444295]","[268.8, 274.82, 278.49]",uNwfuGYtHxU_271-37
246,13734,tYDJDiAEjL8,281.1,slowly,cook,41718,slowly,cook,turn,turn,594673.0,277.6,sit,sit,594675.0,300.79,['turn'],['turn'],[594673],[277.6],tYDJDiAEjL8_281-1
247,2048,LbgEa5hdBoM,526.375,completely,cool,16136,completely,cool,simmer,cook,54346.0,521.48,add,add,54348.0,527.29,"['add', 'simmer', 'add', 'start', 'add']","['add', 'cook', 'add', 'start', 'add']","[54345, 54346, 54348, 54349, 54350]","[517.23, 521.48, 527.29, 534.2, 535.7]",LbgEa5hdBoM_526-375
248,16709,1EA04NxM07w,64.68,completely,cool,85159,completely,cool,release,release,75812.0,60.09,cut,cut,75816.0,67.37,"['loosen', 'release', 'cut', 'cook']","['twist', 'release', 'cut', 'cook']","[75811, 75812, 75816, 75817]","[57.57, 60.09, 67.37, 71.01]",1EA04NxM07w_64-68
249,4455,UjJIx_uIEok,1118.5749999999996,slowly,lower,40596,slowly,lower,break,separate,236171.0,1085.57,fall,fall,236175.0,1119.26,"['fall', 'fall']","['fall', 'fall']","[236175, 236176]","[1119.26, 1123.42]",UjJIx_uIEok_1118-5749999999996
250,403,ihT1H3gHcWA,42.815,finely,cut,50348,thinly,slice,make,make,310694.0,25.08,marinate,soak,310696.0,61.36,[],[],[],[],ihT1H3gHcWA_42-815
251,13087,5meMmEz-yzE,160.67000000000004,completely,dip,91586,totally,coat,soften,cook,168157.0,158.97,cook,cook,168159.0,169.96,"['soften', 'cook']","['cook', 'cook']","[168157, 168159]","[158.97, 169.96]",5meMmEz-yzE_160-67000000000004
252,7799,IyffODlFS5E,257.615,quickly,dry,34938,fast,dry,stick,stick,519820.0,235.25,color,cook,519822.0,262.95,['color'],['cook'],[519822],[262.95],IyffODlFS5E_257-615
253,2120,TLiWGhKNsTs,808.755,partially,cover,16136,slightly,cover,secure,secure,55326.0,799.19,sit,sit,55328.0,829.03,['secure'],['secure'],[55326],[799.19],TLiWGhKNsTs_808-755
254,14672,Um63KmFDWzg,615.645,partially,cover,114508,halfway,cover,hold,hold,451663.0,603.99,dip,dip,316420.0,618.76,"['dip', 'dip']","['dip', 'dip']","[316420, 451665]","[618.76, 618.76]",Um63KmFDWzg_615-645
255,5773,_OEJy9uhaZY,613.64,partially,cook,118819,barely,warm,cook,cook,450425.0,613.0,rotate,turn,450427.0,618.98,"['hold', 'hold', 'cook', 'rotate']","['hold', 'hold', 'cook', 'turn']","[450423, 450424, 450425, 450427]","[604.35, 610.43, 613.0, 618.98]",_OEJy9uhaZY_613-64
256,2214,HCCcEzTVLZk,426.415,quickly,mix,16136,quickly,whisk,prepare,make,53176.0,423.82,heat,cook,53178.0,433.27,"['bring', 'set', 'prepare', 'heat']","['carry', 'set', 'make', 'cook']","[53174, 53175, 53176, 53178]","[419.66, 421.34, 423.82, 433.27]",HCCcEzTVLZk_426-415
257,7661,8clRwca-eL0,32.71,slowly,add,34938,slowly,add,start,start,516963.0,7.12,start,start,516966.0,55.48,[],[],[],[],8clRwca-eL0_32-71
258,14454,qYhB86EFOYE,59.19500000000001,partially,roll,114508,slightly,roll,flatten,spread,466722.0,51.04,flatten,spread,466724.0,69.15,"['flatten', 'flatten']","['spread', 'spread']","[466722, 466724]","[51.04, 69.15]",qYhB86EFOYE_59-19500000000001
259,12875,pw2A03Z91FI,426.02,completely,spread,76407,thoroughly,butter,pull,pull,281600.0,423.66,rise,raise,281602.0,429.15,"['pull', 'rise', 'stretch', 'drop']","['pull', 'raise', 'stretch', 'dip']","[281600, 281602, 281603, 281604]","[423.66, 429.15, 432.2, 436.01]",pw2A03Z91FI_426-02
260,13712,Wro1fs2EJL4,102.79,completely,cook,41718,completely,cook,add,add,592689.0,80.06,line,arrange,592692.0,107.38,"['line', 'add']","['arrange', 'add']","[592692, 592693]","[107.38, 110.99]",Wro1fs2EJL4_102-79
261,14947,KANDJJoVuOY,332.055,slowly,pour,75501,slowly,pour,use,use,25192.0,322.59,stir,mix,25194.0,334.37,"['use', 'stir', 'turn']","['use', 'mix', 'turn']","[25192, 25194, 25195]","[322.59, 334.37, 341.04]",KANDJJoVuOY_332-055
262,5102,1Um9ioJgOaw,77.16999999999999,finely,cut,101028,thinly,slice,fold,fold,109079.0,69.11,put,put,109080.0,85.31,"['stir', 'start', 'fold', 'put']","['mix', 'start', 'fold', 'put']","[109077, 109078, 109079, 109080]","[68.11, 68.45, 69.11, 85.31]",1Um9ioJgOaw_77-16999999999999
263,11283,A9N4hsXT_Yo,298.935,partially,cook,105209,partially,boil,add,add,196428.0,291.65,add,add,196430.0,301.87,"['add', 'add', 'add']","['add', 'add', 'add']","[196428, 196430, 196431]","[291.65, 301.87, 307.62]",A9N4hsXT_Yo_298-935
264,1004,AQwWJcazMJQ,1446.395,completely,cover,105259,totally,cover,pour,pour,15412.0,1443.4,use,use,15414.0,1454.28,"['pour', 'use']","['pour', 'use']","[15412, 15414]","[1443.4, 1454.28]",AQwWJcazMJQ_1446-395
265,15732,WBdwkDI5vTI,103.98,slowly,pour,23524,slowly,pour,grab,take,88147.0,103.25,pop,put,88150.0,128.25,['grab'],['take'],[88147],[103.25],WBdwkDI5vTI_103-98
266,6570,Ig9TPUZindg,220.015,completely,cook,20898,fully,cook,soak,soak,358889.0,216.08,thicken,cook,358891.0,228.54,"['simmer', 'soak', 'thicken']","['cook', 'soak', 'cook']","[358888, 358889, 358891]","[213.68, 216.08, 228.54]",Ig9TPUZindg_220-015
267,10369,YW1xOERDl2o,220.21,partially,cook,96127,slightly,thicken,bring,carry,176239.0,214.24,take,take,176242.0,239.16,['bring'],['carry'],[176239],[214.24],YW1xOERDl2o_220-21
268,9152,uY6ZPJF_cm8,405.315,partially,turn,103832,slightly,turn,simmer,cook,547007.0,395.18,cook,cook,547010.0,437.0,[],[],[],[],uY6ZPJF_cm8_405-315
269,9307,0WbZMYILDh4,189.655,completely,cook,96366,thoroughly,heat,mix,mix,135543.0,183.55,add,add,135546.0,205.4,['mix'],['mix'],[135543],[183.55],0WbZMYILDh4_189-655
270,9968,jgxnSdBy5nw,91.31,quickly,mix,106568,quickly,stir,beat,mix,582928.0,83.81,break,separate,582930.0,94.52,"['beat', 'beat', 'break', 'set']","['mix', 'mix', 'separate', 'set']","[582927, 582928, 582930, 582931]","[82.85, 83.81, 94.52, 99.56]",jgxnSdBy5nw_91-31
271,14108,kFlg3gQoLZg,493.06,slowly,mix,72954,slowly,stir,bring,carry,429892.0,474.29,make,make,429894.0,505.26,[],[],[],[],kFlg3gQoLZg_493-06
272,2128,J9RBeilGAlI,1147.62,partially,cook,16136,slightly,thicken,pour,pour,52661.0,1146.42,place,put,52662.0,1177.44,"['melt', 'pour']","['melt', 'pour']","[52659, 52661]","[1137.75, 1146.42]",J9RBeilGAlI_1147-62
273,11393,iqd1XyaW4zQ,90.2,completely,cool,105209,completely,cool,fry,cook,204060.0,84.94,dice,cut,204062.0,107.36,"['drain', 'fry']","['drain', 'cook']","[204058, 204060]","[81.59, 84.94]",iqd1XyaW4zQ_90-2
