,Unnamed: 0.1.1.1.1,clip_id,youtube_id,start_time,end_time,split,action,adverb,caption,clustered_action,clustered_adverb
115,26692,EZvZfmBBJ8E_000032_000042,EZvZfmBBJ8E,32.0,42.0,train,hit,almost,"Someone throws something, and a man hits it with a frying pay, and the item almost hits a third man as he walks into the room.",hit,partially
116,87111,-IeJ0CF3huY_000016_000026,-IeJ0CF3huY,16.0,26.0,train,lift,upward,A woman laying on her back in a workout studio lifts another woman upward while a third woman stands and assists.,raise,upwards
117,77729,YjYhZ4nOPgQ_000000_000010,YjYhZ4nOPgQ,0.0,10.0,train,throw,down,"A boy is sitting on the floor and throws a coin down, it spins and then stands straight up.",throw,downwards
118,3385,mENzYMME6xY_000078_000088,mENzYMME6xY,78.0,88.0,train,wash,outside,"A doggy is washed outside with the hose, he is all sudsy and shakes it off.",wash,outdoor
119,43887,UP9xzyRuNyY_000033_000043,UP9xzyRuNyY,33.0,43.0,train,play,outdoors,A group of boys are playing outdoors while one rides a lawnmower.,play,outdoor
120,43503,z1I8xh-FNCk_000004_000014,z1I8xh-FNCk,4.0,14.0,train,ride,out,A man rides his red motorcycle out into the sunny street.,ride,out
121,86524,Od_2HjaIc7M_000000_000010,Od_2HjaIc7M,0.0,10.0,train,write,properly,A person is demonstrating and giving tips on how to properly write a story.,draw,properly
122,31305,vqlEmoU03Jk_000173_000183,vqlEmoU03Jk,173.0,183.0,train,bend,forward,"Dancers change formation as they kick their legs, jump, bend forward, lean back and lie on floor.",bend,forwards
123,52417,Mvz9H9UUWrc_000818_000828,Mvz9H9UUWrc,818.0,828.0,train,look,cautiously,Two people are looking cautiously being a rock wall to see what is there.,look,carefully
124,60705,ntFmk_-g6fE_000015_000025,ntFmk_-g6fE,15.0,25.0,train,take,up,A man climbing a cliff makes a big grunt and takes a leap up.,take,upwards
125,45745,bkObwMM5ZFY_000014_000024,bkObwMM5ZFY,14.0,24.0,train,jog,back,A football pass ends up incomplete during a game and players jog back to the team.,run,backwards
126,10434,Q-v_9NA7Ioc_000065_000075,Q-v_9NA7Ioc,65.0,75.0,train,move,fast,Fast moving images of a man making ice sculpters outside,move,quickly
127,47471,48bKYKuCTkE_000007_000017,48bKYKuCTkE,7.0,17.0,train,stand,outside,A large group of adults are standing outside having a pillow fight.,stand,outdoor
128,29966,ldQB94TXVzU_000006_000016,ldQB94TXVzU,6.0,16.0,train,spin,fast,A man uses a fast spinning technique to throw a ball as far as he can over a field.,turn,quickly
129,43022,i-xbj78-_us_000000_000010,i-xbj78-_us,0.0,10.0,train,slide,backwards,A person does a backwards sliding their feet dance across the gymnasium floor making their tennis shoes squeak on the floor.,move,backwards
130,65501,E0G6Q4C-CMQ_000002_000012,E0G6Q4C-CMQ,2.0,12.0,train,shovel,outside,A woman watches from inside as a man shovels snow outside..,scoop,outdoor
131,85865,f0Z6e6DJItI_000065_000075,f0Z6e6DJItI,65.0,75.0,train,windsurf,swiftly,"A man is windsurfing swiftly through a body of water, hitting a few waves as he goes.",surf,quickly
132,71055,s1PjitstiPk_000041_000051,s1PjitstiPk,41.0,51.0,train,play,loudly,Music plays loudly as a man uses a weight machine.,play,loudly
133,75897,1lJUKDvku50_000002_000012,1lJUKDvku50,2.0,12.0,train,hit,nearly,"A man throws an axe at a wooden target, nearly hitting the bullseye.",hit,partially
134,2711,7d5kZNhzZXE_000403_000413,7d5kZNhzZXE,403.0,413.0,train,wrap,properly,A woman is showing and explaining how to wrap an ankle properly.,cover,properly
135,35943,39Gq_VfELh8_000001_000011,39Gq_VfELh8,1.0,11.0,train,jump,in,One child is sitting in a small pool with balls in it and another jumps in.,jump,in
136,58018,IZGDJppe8F0_000197_000207,IZGDJppe8F0,197.0,207.0,train,put,outside,A lady with black top is showing how to put the wrap skirt on outside on the grass,put,outdoor
137,19773,O0e0RXsChE4_000007_000017,O0e0RXsChE4,7.0,17.0,train,drive,up,a mail person drives up to a mail box during the day,drive,upwards
138,50581,QBv-6FXcXYk_000037_000047,QBv-6FXcXYk,37.0,47.0,train,hit,slowly,"During a meditation class, a person plays a wooden instrument and slowly hits a symbol.",hit,slowly
139,4075,0SuAwpjkU0c_000007_000017,0SuAwpjkU0c,7.0,17.0,train,lean,back,A girl in a living room leaning back and doing yoga in front of a tv.,tilt,backwards
140,23104,t-ibIA4LDRE_000008_000018,t-ibIA4LDRE,8.0,18.0,train,eat,slowly,A woman is slowly eating a chicken sandwich in burger buns.,eat,slowly
141,43870,TOwjQ_RSm8s_000020_000030,TOwjQ_RSm8s,20.0,30.0,train,drag,forward,"In a yard, a man lets an motorized lawn mower drag him forward.",pull,forwards
142,59548,kRjkODUZ5zU_000096_000106,kRjkODUZ5zU,96.0,106.0,train,walk,outside,A messed up video is showing horses walking outside on a trail,walk,outdoor
143,29803,LIqDfVSe57s_000015_000025,LIqDfVSe57s,15.0,25.0,train,comb,gently,A woman gently combs a brown horse's mane and then horse walks away.,brush,gently
144,34758,R2DEup8-d0c_000002_000012,R2DEup8-d0c,2.0,12.0,train,run,forwards,A girl ran forwards and threw forward a stick,run,forwards
145,55814,t2B3E-sKyFI_000245_000255,t2B3E-sKyFI,245.0,255.0,train,twist,back,A gas pump is removed from a car and the protective gas lock is twisted  back into place.,turn,backwards
146,13791,JwWF76Pu1Gk_000011_000021,JwWF76Pu1Gk,11.0,21.0,train,reach,down,"a man reaches down to hold a barbell, then cleans it up to his front shoulders.",extend,downwards
147,12013,EaYxFzFx7nQ_000025_000035,EaYxFzFx7nQ,25.0,35.0,train,raise,outside,Outside a male has raised a car up and the wheel is removed and he is busy doing work on the car.,raise,outdoor
148,70375,rONcEdnHnpA_000254_000264,rONcEdnHnpA,254.0,264.0,train,move,slowly,A group of people slowly move together through a cave.,move,slowly
149,12993,XMX6yKKwyBY_000055_000065,XMX6yKKwyBY,55.0,65.0,train,cut,carefully,A person is showing how to carefully cut cheddar cheese.,cut,carefully
150,65022,Zcw5PGeARMY_000000_000010,Zcw5PGeARMY,0.0,10.0,train,run,out,A soccer player kicks a soccer ball towards the goal and as it bounces back towards him the goalie runs out attempting to catch the ball.,run,out
151,68400,ECoOKtFgcXc_000007_000017,ECoOKtFgcXc,7.0,17.0,train,start,slowly,A young guy is laying with his back on the floor and slowly starts to sit up.,start,slowly
152,31050,ubEsdGYQRXs_000000_000010,ubEsdGYQRXs,0.0,10.0,train,jump,backward,Someone runs quickly and then jumps backward over a pole onto a mat.,jump,backwards
153,55789,E5Ivm0-Stb4_000023_000033,E5Ivm0-Stb4,23.0,33.0,train,laugh,loudly,A man is dancing wildly as women in the background laugh loudly.,laugh,loudly
154,43501,ySvt7w8irBY_000151_000161,ySvt7w8irBY,151.0,161.0,train,move,on,"Several dirt bikes parked in a field are overloaded with camping gear, waiting to move on",move,on
155,71149,S-FBK3-W-nc_000001_000011,S-FBK3-W-nc,1.0,11.0,train,hold,up,A teenage girl shows how to do a hand stand holding her feet up against a wall.,hold,upwards
156,50674,s3dK8R-jzac_000031_000041,s3dK8R-jzac,31.0,41.0,train,play,softly,A man softly plays a song on an acoustic guitar,play,gently
157,27036,4U3NZ8bRg-g_000142_000152,4U3NZ8bRg-g,142.0,152.0,train,place,properly,A man shows how to place the string on the fishing hook properly.,put,properly
158,28422,3My4UIwOpZ0_000000_000010,3My4UIwOpZ0,0.0,10.0,train,pierce,slowly,A woman is slowly and gently piercing the ears of a little girl sitting down,stab,slowly
159,65386,n6iUTAb7Ens_000003_000013,n6iUTAb7Ens,3.0,13.0,train,put,forward,A man winds up and then throws a shot put forward.,put,forwards
160,40847,itbI6RsPVQI_000284_000294,itbI6RsPVQI,284.0,294.0,train,touch,lightly,Fire is gentle burning in a work room when a man bends and lightly touches the metal in his hand to the fire.,touch,gently
161,68686,nTBrSt0S8sw_000001_000011,nTBrSt0S8sw,1.0,11.0,train,fall,backwards,A child sitting on a bed in a bedroom and then falling backwards.,fall,backwards
162,40843,itbI6RsPVQI_000284_000294,itbI6RsPVQI,284.0,294.0,train,insert,briefly,A man stands near a fire then briefly inserts a metal object into the flame and pulls it back out,insert,partially
163,31257,Hg6I3C4T8cQ_000002_000012,Hg6I3C4T8cQ,2.0,12.0,train,leap,up,Map leaps up and runs between two people on subway platform as woman laughs.,jump,upwards
164,23304,c3pP3m1zi5I_000007_000017,c3pP3m1zi5I,7.0,17.0,train,place,vertically,A young girl places a baby carrot in her mouth vertically and bites it.,put,vertically
165,24151,3H974dJK5wI_000139_000149,3H974dJK5wI,139.0,149.0,train,sew,inside,A woman shows how to sew inside of a knitted piece for more security.,weave,indoor
166,82640,lBtGwuFH2Jw_000012_000022,lBtGwuFH2Jw,12.0,22.0,train,play,outdoors,A small child is seen playing in a puddle of mud outdoors.,play,outdoor
167,41827,x7I4TEZOo2A_000000_000010,x7I4TEZOo2A,0.0,10.0,train,pour,in,"A filter is placed on top of a glass, and some very weak tea is poured in.",pour,in
168,58622,mtm9hz6cmr4_000010_000020,mtm9hz6cmr4,10.0,20.0,train,nod,slightly,A man is reading a newspaper in front of a green screen while slightly nodding his head.,nod,partially
169,54612,ZO40MBvGejY_000036_000046,ZO40MBvGejY,36.0,46.0,train,tap,lightly,A baby sits on its knees on the floor and lightly taps a small mallet on a musical instrument.,hit,gently
170,28477,fqeHoIQZ1k0_000002_000012,fqeHoIQZ1k0,2.0,12.0,train,look,down,a person getting a back tattoo done while looking down as it is happening,look,downwards
171,6125,FF8pR23sRe4_000000_000010,FF8pR23sRe4,0.0,10.0,train,jump,inside,A woman is jumping inside of a bouncy castle and enjoying it,jump,indoor
172,38799,GfSeRaJuFTs_000025_000035,GfSeRaJuFTs,25.0,35.0,train,put,backwards,"A young boy takes off a red baseball cap, puts on a black one, then puts the red one back on top of the black one backwards.",put,backwards
173,1423,jhqI4AvIx80_000089_000099,jhqI4AvIx80,89.0,99.0,train,talk,loudly,A boy talks loudly at a table while others eat.,talk,loudly
174,54265,9eQ6FwXqLZA_000034_000044,9eQ6FwXqLZA,34.0,44.0,train,bring,down,"A boy practices playing the violin, then smiles at the camera as he brings his arms down to his sides.",carry,downwards
175,85923,y0PlL4HfTOg_000000_000010,y0PlL4HfTOg,0.0,10.0,train,windsurf,out,"Somebody is windsurfing out on the ocean, and they are heading back towards the shore.",surf,out
176,86386,1ENX0xTvG-U_000000_000010,1ENX0xTvG-U,0.0,10.0,train,pin,quickly,Two wrestlers are competing and one quickly pins the other on the ground.,secure,quickly
177,571,w5GP7q64zo0_000000_000010,w5GP7q64zo0,0.0,10.0,train,open,slowly,A man holds an alligator's mouth closed and slowly opens it.,open,slowly
178,79908,saOehBVw69g_000040_000050,saOehBVw69g,40.0,50.0,train,tie,quickly,A woman lays a tie on the table and then shows how to tie it quickly.,secure,quickly
179,63866,-xTDgjc7mH4_000082_000092,-xTDgjc7mH4,82.0,92.0,train,knead,properly,A woman demonstrates how to stretch and knead a piece of raw dough properly.,knead,properly
180,21443,sUb1RJUivRU_000160_000170,sUb1RJUivRU,160.0,170.0,train,dribble,outside,A young boy dribbles a basketball outside on the black top.,pour,outdoor
181,81989,F8Gpwv1pEhE_000027_000037,F8Gpwv1pEhE,27.0,37.0,train,talk,quietly,A puppet is in front of the camera talking while a person is in the background talking quietly to the puppet.,talk,quietly
182,10135,LDBiwzBAHx4_000159_000169,LDBiwzBAHx4,159.0,169.0,train,use,properly,A woman holding a baby doll in a baby carrier showing how to properly use it.,use,properly
183,61440,1ELh09xeRw4_000002_000012,1ELh09xeRw4,2.0,12.0,train,run,fast,A man on a treadmill kicks off and then runs extremely fast on a treadmill.,run,quickly
184,73064,bvvmkrge_KY_000001_000011,bvvmkrge_KY,1.0,11.0,train,swim,up,A woman under the water swims up and then goes right by.,swim,upwards
185,20068,GGEu62OSlcQ_000001_000011,GGEu62OSlcQ,1.0,11.0,train,walk,in,Outside someone is walking in between driving cars in traffic.,walk,in
186,13310,uSrbT4ou-5Y_000051_000061,uSrbT4ou-5Y,51.0,61.0,train,dig,properly,A man is demonstrating how to properly dig a hole in the sand.,scoop,properly
187,15610,eoZNAmdu2Sg_000275_000285,eoZNAmdu2Sg,275.0,285.0,train,fry,outside,A man fries a slice of dough outside and flips it over with a fork.,cook,outdoor
188,14756,QEZFGUhmZlc_000007_000017,QEZFGUhmZlc,7.0,17.0,train,slide,down,A little toddler climbs up the side's ladder and gets ready to slide down.,move,downwards
189,84281,cqfvmTH_RUs_000297_000307,cqfvmTH_RUs,297.0,307.0,train,lean,back,"Water skier leans back, holds cord handle, and creates splashing water as he is pulled in an arc on the lake.",tilt,backwards
190,8647,beoXTGptHds_000000_000010,beoXTGptHds,0.0,10.0,train,bounce,slightly,"A man holding a baby, pats the baby's back while bouncing slightly.",jump,partially
191,42835,xOfd6d8bsO8_000001_000011,xOfd6d8bsO8,1.0,11.0,train,sit,outside,a little kid practices milking a cow while sitting outside in the day,sit,outdoor
192,16578,2-vmqiRzJlg_000025_000035,2-vmqiRzJlg,25.0,35.0,train,crack,back,"A girl is laying down, while another girl cracks her back by putting pressure on it.",separate,backwards
193,59942,jrmL4WTIWlc_000005_000015,jrmL4WTIWlc,5.0,15.0,train,shoot,off,A large snow truck clears a path next to a cabin by shooting snow off to the side.,shoot,off
194,79513,8Ki9477caDk_000004_000014,8Ki9477caDk,4.0,14.0,train,tie,slowly,A woman tires a string around a wooden pole and is tying a knot slowly.,secure,slowly
195,12916,oa-fNSpqgjg_000035_000045,oa-fNSpqgjg,35.0,45.0,train,chop,furiously,A man is blindfolded and furiously chops at carrots and doesn't cut his fingers.,cut,firmly
196,84132,M43v_hrH44A_000009_000019,M43v_hrH44A,9.0,19.0,train,sit,inside,Three kids looking bored sitting inside on a couch watching cartoons.,sit,indoor
197,29987,WUrwglFhY64_000002_000012,WUrwglFhY64,2.0,12.0,train,twirl,fast,A young man is twirling around a tool very very fast,turn,quickly
198,1217,it-IIR-qUIg_000150_000160,it-IIR-qUIg,150.0,160.0,train,play,inside,A group of people play an archery game inside against each other.,play,indoor
199,10761,yBMDQYdtKtE_000001_000011,yBMDQYdtKtE,1.0,11.0,train,move,slowly,A man stands while fishing on a slowly moving motorized boat.,move,slowly
200,66532,D--Fa71ta14_000074_000084,D--Fa71ta14,74.0,84.0,train,lay,outside,Someone is laying on their back outside trying to do situps while people are heckling him.,put,outdoor
201,82562,b7zy0Eh3lBo_000018_000028,b7zy0Eh3lBo,18.0,28.0,train,touch,properly,A woman is showing another person how to properly touch a koala bear that is holding on to a tree,touch,properly
202,30954,1m1YYVYysA8_000001_000011,1m1YYVYysA8,1.0,11.0,train,stand,outside,A man hits a basket into a man that is standing outside near the basket.,stand,outdoor
203,78088,NeJ3Ld_QxXY_000028_000038,NeJ3Ld_QxXY,28.0,38.0,train,swinge,down,A woman is swinging upside down on a trapeze.,swing,downwards
204,1103,9NaSUTkmwks_000034_000044,9NaSUTkmwks,34.0,44.0,train,dig,outside,Outside a man is digging a square hole in the dirt.,scoop,outdoor
205,70694,wJV-kQRmaGc_000001_000011,wJV-kQRmaGc,1.0,11.0,train,rotate,forward,"Diver runs onto board, jumps up with arms lifted, bends forward with bent legs, and rotates forward.",turn,forwards
206,31133,xCSMR3XgyjE_000119_000129,xCSMR3XgyjE,119.0,129.0,train,run,fast,a girl runs very fast and jumps over a bar and knocks it over,run,quickly
207,45176,H-ax0nRYdDA_000054_000064,H-ax0nRYdDA,54.0,64.0,train,fill,slowly,"On the floor is a suitcase, the suitcase slowly fills up with cloths until at the end two athletic shoes and a drink are placed ontop of the open suitcase.",fill,slowly
208,20470,ARuwDBg6Vpo_000134_000144,ARuwDBg6Vpo,134.0,144.0,train,stand,outside,Two people are talking in a boat while another person stands outside of it.,stand,outdoor
209,20712,8oN_EHJP2-0_000009_000019,8oN_EHJP2-0,9.0,19.0,train,dance,up,A fat guy dances up to a group of dancing women.,dance,upwards
210,79130,EJEz2UFeD9E_000082_000092,EJEz2UFeD9E,82.0,92.0,train,tie,properly,A man explains and shows how to properly tie a specific knot in a tie.,secure,properly
211,42356,p-917OyMjbA_000001_000011,p-917OyMjbA,1.0,11.0,train,reach,down,Someone with purple toenails reaches down and massages their own legs and feet.,extend,downwards
212,3101,TuCc2RwG2fM_000354_000364,TuCc2RwG2fM,354.0,364.0,train,place,meticulously,A bartender shows how he meticulously places tiny umbrella garnishes into glasses.,put,carefully
213,85901,0H3dSeJ58Hc_000009_000019,0H3dSeJ58Hc,9.0,19.0,train,surf,slowly,A windsurfer slowly surfs on the water then gradually goes faster.,surf,slowly
214,42498,PBxD9dpZe8g_000034_000044,PBxD9dpZe8g,34.0,44.0,train,rub,in,A woman sits on a couch as she rubs her thigh then she applies baby oil and rubs it in.,spread,in
215,45588,miHdBHZAaNk_000002_000012,miHdBHZAaNk,2.0,12.0,train,run,outdoors,A man is running outdoors and then jumps over a railing and then jumps up to platform.,run,outdoor
216,586,eGvtkEd8iFg_000105_000115,eGvtkEd8iFg,105.0,115.0,train,pull,backwards,A man is sitting on an alligator and pulling it backwards by its shoulders,pull,backwards
217,85663,IyAaX0RZMVc_000236_000246,IyAaX0RZMVc,236.0,246.0,train,speak,briefly,"A man speaks briefly to the camera, then begins to weld an item.",talk,partially
218,18806,LBgRTCVwyik_000042_000052,LBgRTCVwyik,42.0,52.0,train,slice,quickly,A woman demonstrates a simple way to quickly slice watermelon.,cut,quickly
219,66539,morw9cZrOsc_000001_000011,morw9cZrOsc,1.0,11.0,train,recline,down,A lady while sitting on a chair was reclining down and up with a weight in her hand,tilt,downwards
220,3614,hXztequDRPo_000183_000193,hXztequDRPo,183.0,193.0,train,stand,outside,A group of 3 teenage boys stand outside rapping and beat boxing.,stand,outdoor
221,35731,INE1G3CoLaU_000017_000027,INE1G3CoLaU,17.0,27.0,train,juggle,outdoors,A young man juggles a soccer back outdoors on a walkway.,juggle,outdoor
222,43879,02BNFX5uZVA_000012_000022,02BNFX5uZVA,12.0,22.0,train,push,outside,A guy is outside and pushing a mower across a lawn.,press,outdoor
223,34855,0Scq964QSLQ_000029_000039,0Scq964QSLQ,29.0,39.0,train,walk,slowly,A man is slowly walking across the road and gets hit by a car,walk,slowly
224,27119,l7udNetFnAM_000003_000013,l7udNetFnAM,3.0,13.0,train,fly,slowly,A car themed kite is seen flying from the ground up in the park slowly.,fly,slowly
225,46728,FwzM9HFTuUI_000007_000017,FwzM9HFTuUI,7.0,17.0,train,play,outside,A little girl is playing a sheep outside very happy.,play,outdoor
226,22049,UzVKMR2PrkU_000049_000059,UzVKMR2PrkU,49.0,59.0,train,drive,slowly,A young boy slowly drives a tractor through a field.,drive,slowly
227,8508,ku-JfGLLOzc_000040_000050,ku-JfGLLOzc,40.0,50.0,train,hang,down,Someone is hanging upside down above the ground by a cord after they bungee jumped.,mount,downwards
228,47366,qUoRYZXkf8o_000020_000030,qUoRYZXkf8o,20.0,30.0,train,use,outside,"Outside, a man in a wheelchair uses an extended device to reach up and get a pear.",use,outdoor
229,37569,ZstZbE5x7pE_000051_000061,ZstZbE5x7pE,51.0,61.0,train,sail,quickly,A man sits in a small kart and wind sails across the beach very quickly.,sail,quickly
230,52068,KA4UdRcOFQg_000002_000012,KA4UdRcOFQg,2.0,12.0,train,play,outside,A group of young girls are shown playing a game outside while a crowd cheers them on.,play,outdoor
231,76812,505zb522--Y_000009_000019,505zb522--Y,9.0,19.0,train,swing,backwards,A toddler swings his arms backwards with a TV remote controller in his hands and hits himself in the back of the head and begins to cry.,swing,backwards
232,39291,xBmohjteQCU_000001_000011,xBmohjteQCU,1.0,11.0,train,run,fast,"A man runs fast down a blue track and jumps, clearing a few obsticles before falling into a pit of mats.",run,quickly
233,61918,-orecnYvpNw_000045_000055,-orecnYvpNw,45.0,55.0,train,walk,backwards,Someone is using a machine to sand a floor while walking backwards,walk,backwards
234,73424,o-EHIpkllik_000000_000010,o-EHIpkllik,0.0,10.0,train,step,forward,"Batter watches, steps forward, swings bat, holds bat behind neck, swings bat down and then swings bat up.",step,forwards
